AMDGPU_UCODE_ID_CP_MEC1_JT,VAR_0
AMDGPU_UCODE_ID_CP_MEC2_JT,VAR_1
AMDGPU_UCODE_ID_RLC_G,VAR_2
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_SRM_MEM,VAR_3
AMDGPU_UCODE_ID_SDMA0,VAR_4
AMDGPU_UCODE_ID_SDMA1,VAR_5
AMDGPU_UCODE_ID_SDMA2,VAR_6
AMDGPU_UCODE_ID_SDMA3,VAR_7
AMDGPU_UCODE_ID_SDMA4,VAR_8
AMDGPU_UCODE_ID_SDMA5,VAR_9
AMDGPU_UCODE_ID_SDMA6,VAR_10
AMDGPU_UCODE_ID_SDMA7,VAR_11
AMDGPU_UCODE_ID_SMC,VAR_12
CHIP_RENOIR,VAR_13
DRM_ERROR,FUNC_0
EINVAL,VAR_14
amdgpu_psp_check_fw_loading_status,FUNC_1
amdgpu_sriov_vf,FUNC_2
psp_execute_np_fw_load,FUNC_3
psp_print_fw_hdr,FUNC_4
psp_rlc_autoload,FUNC_5
psp_smu_reload_quirk,FUNC_6
psp_np_fw_load,FUNC_7
psp,VAR_15
i,VAR_16
ret,VAR_17
ucode,VAR_18
adev,VAR_19
