AMD_CG_SUPPORT_GFX_3D_CGCG,VAR_0
AMD_CG_SUPPORT_GFX_3D_CGLS,VAR_1
AMD_CG_SUPPORT_GFX_CGCG,VAR_2
AMD_CG_SUPPORT_GFX_CGLS,VAR_3
AMD_CG_SUPPORT_GFX_CP_LS,VAR_4
AMD_CG_SUPPORT_GFX_MGCG,VAR_5
AMD_CG_SUPPORT_GFX_MGLS,VAR_6
AMD_CG_SUPPORT_GFX_RLC_LS,VAR_7
CHIP_ARCTURUS,VAR_8
CP_MEM_SLP_CNTL__CP_MEM_LS_EN_MASK,VAR_9
GC,VAR_10
RLC_CGCG_CGLS_CTRL_3D__CGCG_EN_MASK,VAR_11
RLC_CGCG_CGLS_CTRL_3D__CGLS_EN_MASK,VAR_12
RLC_CGCG_CGLS_CTRL__CGCG_EN_MASK,VAR_13
RLC_CGCG_CGLS_CTRL__CGLS_EN_MASK,VAR_14
RLC_CGTT_MGCG_OVERRIDE__GFXIP_MGCG_OVERRIDE_MASK,VAR_15
RLC_MEM_SLP_CNTL__RLC_MEM_LS_EN_MASK,VAR_16
RREG32_SOC15,FUNC_0
amdgpu_sriov_vf,FUNC_1
mmCP_MEM_SLP_CNTL,VAR_17
mmRLC_CGCG_CGLS_CTRL,VAR_18
mmRLC_CGCG_CGLS_CTRL_3D,VAR_19
mmRLC_CGTT_MGCG_OVERRIDE,VAR_20
mmRLC_MEM_SLP_CNTL,VAR_21
gfx_v9_0_get_clockgating_state,FUNC_2
handle,VAR_22
flags,VAR_23
adev,VAR_24
data,VAR_25
