CHIP_KABINI,VAR_0
CHIP_MULLINS,VAR_1
DRM_ERROR,FUNC_0
amdgpu_kv_smc_bapm_enable,FUNC_1
kv_calculate_dpm_settings,FUNC_2
kv_calculate_ds_divider,FUNC_3
kv_calculate_nbps_level_settings,FUNC_4
kv_enable_nb_dpm,FUNC_5
kv_enable_new_levels,FUNC_6
kv_force_lowest_valid,FUNC_7
kv_freeze_sclk_dpm,FUNC_8
kv_get_pi,FUNC_9
kv_program_nbps_index_settings,FUNC_10
kv_set_enabled_levels,FUNC_11
kv_set_valid_clock_range,FUNC_12
kv_unforce_levels,FUNC_13
kv_update_acp_boot_level,FUNC_14
kv_update_dfs_bypass_settings,FUNC_15
kv_update_sclk_t,FUNC_16
kv_update_vce_dpm,FUNC_17
kv_upload_dpm_settings,FUNC_18
kv_dpm_set_power_state,FUNC_19
handle,VAR_2
adev,VAR_3
pi,VAR_4
new_ps,VAR_5
old_ps,VAR_6
ret,VAR_7
