AFMT_60958_0,VAR_0
AFMT_60958_1,VAR_1
AFMT_60958_2,VAR_2
AFMT_60958_CS_CHANNEL_NUMBER_2,VAR_3
AFMT_60958_CS_CHANNEL_NUMBER_3,VAR_4
AFMT_60958_CS_CHANNEL_NUMBER_4,VAR_5
AFMT_60958_CS_CHANNEL_NUMBER_5,VAR_6
AFMT_60958_CS_CHANNEL_NUMBER_6,VAR_7
AFMT_60958_CS_CHANNEL_NUMBER_7,VAR_8
AFMT_60958_CS_CHANNEL_NUMBER_L,VAR_9
AFMT_60958_CS_CHANNEL_NUMBER_R,VAR_10
AFMT_60958_CS_UPDATE,VAR_11
AFMT_AUDIO_INFO_UPDATE,VAR_12
AFMT_AUDIO_PACKET_CONTROL,VAR_13
AFMT_AUDIO_PACKET_CONTROL2__AFMT_AUDIO_CHANNEL_ENABLE__SHIFT,VAR_14
AFMT_AUDIO_SAMPLE_SEND,VAR_15
AFMT_INFOFRAME_CONTROL0,VAR_16
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
HDMI_ACR_AUTO_SEND,VAR_17
HDMI_ACR_PACKET_CONTROL,VAR_18
HDMI_ACR_SOURCE,VAR_19
HDMI_AUDIO_DELAY_EN,VAR_20
HDMI_AUDIO_INFO_CONT,VAR_21
HDMI_AUDIO_INFO_LINE,VAR_22
HDMI_AUDIO_INFO_SEND,VAR_23
HDMI_AUDIO_PACKETS_PER_LINE,VAR_24
HDMI_AUDIO_PACKET_CONTROL,VAR_25
HDMI_AVI_INFOFRAME_SIZE,VAR_26
HDMI_AVI_INFO_CONT,VAR_27
HDMI_AVI_INFO_LINE,VAR_28
HDMI_AVI_INFO_SEND,VAR_29
HDMI_CONTROL,VAR_30
HDMI_DEEP_COLOR_DEPTH,VAR_31
HDMI_DEEP_COLOR_ENABLE,VAR_32
HDMI_GC_CONT,VAR_33
HDMI_GC_SEND,VAR_34
HDMI_INFOFRAME_CONTROL0,VAR_35
HDMI_INFOFRAME_CONTROL1,VAR_36
HDMI_INFOFRAME_HEADER_SIZE,VAR_37
HDMI_NULL_SEND,VAR_38
HDMI_VBI_PACKET_CONTROL,VAR_39
REG_SET_FIELD,FUNC_2
RREG32,FUNC_3
WREG32,FUNC_4
amdgpu_get_connector_for_encoder,FUNC_5
dce_v11_0_afmt_audio_select_pin,FUNC_6
dce_v11_0_afmt_update_ACR,FUNC_7
dce_v11_0_afmt_update_avi_infoframe,FUNC_8
dce_v11_0_audio_enable,FUNC_9
dce_v11_0_audio_get_pin,FUNC_10
dce_v11_0_audio_set_dto,FUNC_11
dce_v11_0_audio_write_latency_fields,FUNC_12
dce_v11_0_audio_write_sad_regs,FUNC_13
dce_v11_0_audio_write_speaker_allocation,FUNC_14
drm_hdmi_avi_infoframe_from_display_mode,FUNC_15
hdmi_avi_infoframe_pack,FUNC_16
mmAFMT_60958_0,VAR_40
mmAFMT_60958_1,VAR_41
mmAFMT_60958_2,VAR_42
mmAFMT_AUDIO_CRC_CONTROL,VAR_43
mmAFMT_AUDIO_PACKET_CONTROL,VAR_44
mmAFMT_AUDIO_PACKET_CONTROL2,VAR_45
mmAFMT_INFOFRAME_CONTROL0,VAR_46
mmAFMT_RAMP_CONTROL0,VAR_47
mmAFMT_RAMP_CONTROL1,VAR_48
mmAFMT_RAMP_CONTROL2,VAR_49
mmAFMT_RAMP_CONTROL3,VAR_50
mmHDMI_ACR_PACKET_CONTROL,VAR_51
mmHDMI_AUDIO_PACKET_CONTROL,VAR_52
mmHDMI_CONTROL,VAR_53
mmHDMI_GC,VAR_54
mmHDMI_INFOFRAME_CONTROL0,VAR_55
mmHDMI_INFOFRAME_CONTROL1,VAR_56
mmHDMI_VBI_PACKET_CONTROL,VAR_57
to_amdgpu_crtc,FUNC_17
to_amdgpu_encoder,FUNC_18
dce_v11_0_afmt_setmode,FUNC_19
encoder,VAR_58
mode,VAR_59
dev,VAR_60
adev,VAR_61
amdgpu_encoder,VAR_62
dig,VAR_63
connector,VAR_64
buffer,VAR_65
frame,VAR_66
err,VAR_67
tmp,VAR_68
bpc,VAR_69
amdgpu_crtc,VAR_70
