CKSVII2C_IC_DATA_CMD,VAR_0
CKSVII2C_IC_STATUS,VAR_1
CMD,VAR_2
DAT,VAR_3
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
DRM_UT_DRIVER,VAR_4
DUMP_PREFIX_NONE,VAR_5
I2C_NAK_7B_ADDR_NOACK,VAR_6
I2C_NAK_TXDATA_NOACK,VAR_7
I2C_NO_STOP,VAR_8
I2C_OK,VAR_9
I2C_RESTART,VAR_10
I2C_SW_TIMEOUT,VAR_11
KERN_INFO,VAR_12
REG_GET_FIELD,FUNC_2
REG_SET_FIELD,FUNC_3
RESTART,VAR_13
RREG32_SOC15,FUNC_4
SMUIO,VAR_14
STOP,VAR_15
TFNF,VAR_16
WREG32_SOC15,FUNC_5
drm_debug,VAR_17
jiffies,VAR_18
mmCKSVII2C_IC_DATA_CMD,VAR_19
mmCKSVII2C_IC_STATUS,VAR_20
msecs_to_jiffies,FUNC_6
print_hex_dump,FUNC_7
smu_v11_0_i2c_clear_status,FUNC_8
smu_v11_0_i2c_enable,FUNC_9
smu_v11_0_i2c_poll_tx_status,FUNC_10
smu_v11_0_i2c_set_address,FUNC_11
time_after,FUNC_12
to_amdgpu_device,FUNC_13
smu_v11_0_i2c_transmit,FUNC_14
control,VAR_21
address,VAR_22
data,VAR_23
numbytes,VAR_24
i2c_flag,VAR_25
adev,VAR_26
bytes_sent,VAR_27
reg,VAR_28
ret,VAR_29
timeout_counter,VAR_30
