CHIP_KABINI,VAR_0
CHIP_MULLINS,VAR_1
NB_DPM_CONFIG_1__Dpm0PgNbPsHi_MASK,VAR_2
NB_DPM_CONFIG_1__Dpm0PgNbPsHi__SHIFT,VAR_3
NB_DPM_CONFIG_1__Dpm0PgNbPsLo_MASK,VAR_4
NB_DPM_CONFIG_1__Dpm0PgNbPsLo__SHIFT,VAR_5
NB_DPM_CONFIG_1__DpmXNbPsHi_MASK,VAR_6
NB_DPM_CONFIG_1__DpmXNbPsHi__SHIFT,VAR_7
NB_DPM_CONFIG_1__DpmXNbPsLo_MASK,VAR_8
NB_DPM_CONFIG_1__DpmXNbPsLo__SHIFT,VAR_9
RREG32_SMC,FUNC_0
WREG32_SMC,FUNC_1
ixNB_DPM_CONFIG_1,VAR_10
kv_get_pi,FUNC_2
kv_get_ps,FUNC_3
kv_program_nbps_index_settings,FUNC_4
adev,VAR_11
new_rps,VAR_12
new_ps,VAR_13
pi,VAR_14
nbdpmconfig1,VAR_15
