AMDGPU_GEM_DOMAIN_CPU,VAR_0
AMDGPU_GEM_DOMAIN_GTT,VAR_1
AMDGPU_GEM_USERPTR_ANONONLY,VAR_2
AMDGPU_GEM_USERPTR_READONLY,VAR_3
AMDGPU_GEM_USERPTR_REGISTER,VAR_4
AMDGPU_GEM_USERPTR_VALIDATE,VAR_5
EACCES,VAR_6
EINVAL,VAR_7
amdgpu_bo_placement_from_domain,FUNC_0
amdgpu_bo_reserve,FUNC_1
amdgpu_bo_unreserve,FUNC_2
amdgpu_gem_object_create,FUNC_3
amdgpu_mn_register,FUNC_4
amdgpu_ttm_tt_get_user_pages,FUNC_5
amdgpu_ttm_tt_get_user_pages_done,FUNC_6
amdgpu_ttm_tt_set_userptr,FUNC_7
drm_gem_handle_create,FUNC_8
drm_gem_object_put_unlocked,FUNC_9
gem_to_amdgpu_bo,FUNC_10
offset_in_page,FUNC_11
ttm_bo_type_device,VAR_8
ttm_bo_validate,FUNC_12
untagged_addr,FUNC_13
amdgpu_gem_userptr_ioctl,FUNC_14
dev,VAR_9
data,VAR_10
filp,VAR_11
ctx,VAR_12
adev,VAR_13
args,VAR_14
gobj,VAR_15
bo,VAR_16
handle,VAR_17
r,VAR_18
