AMDGPU_PCIE_GEN_INVALID,VAR_0
CAIL_PCIE_LINK_SPEED_SUPPORT_MASK,VAR_1
COMPUTE_ENGINE_PLL_PARAM,VAR_2
CYPRESS_HASI_DFLT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
R600_BACKBIASRESPONSETIME_DFLT,VAR_6
R600_REFERENCEDIVIDER_DFLT,VAR_7
R600_VOLTAGERESPONSETIME_DFLT,VAR_8
RV770_ASI_DFLT,VAR_9
SET_VOLTAGE_TYPE_ASIC_MVDDC,VAR_10
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_11
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_12
SISLANDS_VRC_DFLT,VAR_13
SMC_RAM_END,VAR_14
THERMAL_TYPE_NONE,VAR_15
VOLTAGE_OBJ_GPIO_LUT,VAR_16
VOLTAGE_OBJ_PHASE_LUT,VAR_17
VOLTAGE_OBJ_SVID2,VAR_18
amdgpu_acpi_is_pcie_performance_request_supported,FUNC_0
amdgpu_atombios_get_clock_dividers,FUNC_1
amdgpu_atombios_get_svi2_info,FUNC_2
amdgpu_atombios_is_voltage_gpio,FUNC_3
amdgpu_free_extended_power_table,FUNC_4
amdgpu_get_platform_caps,FUNC_5
amdgpu_parse_extended_power_table,FUNC_6
kcalloc,FUNC_7
kzalloc,FUNC_8
rv770_get_engine_memory_ss,FUNC_9
rv770_get_max_vddc,FUNC_10
si_get_current_pcie_speed,FUNC_11
si_get_leakage_vddc,FUNC_12
si_initialize_powertune_defaults,FUNC_13
si_is_special_1gb_platform,FUNC_14
si_parse_power_table,FUNC_15
si_patch_dependency_tables_based_on_leakage,FUNC_16
si_set_max_cu_value,FUNC_17
si_dpm_init,FUNC_18
adev,VAR_19
pi,VAR_20
eg_pi,VAR_21
ni_pi,VAR_22
si_pi,VAR_23
dividers,VAR_24
ret,VAR_25
