AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_PL_GDS,VAR_1
AMDGPU_PL_GWS,VAR_2
AMDGPU_PL_OA,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
PAGE_SHIFT,VAR_6
TTM_PL_SYSTEM,VAR_7
TTM_PL_TT,VAR_8
TTM_PL_VRAM,VAR_9
WARN_ON_ONCE,FUNC_0
amdgpu_mem_visible,FUNC_1
amdgpu_move_blit,FUNC_2
amdgpu_move_null,FUNC_3
amdgpu_move_ram_vram,FUNC_4
amdgpu_move_vram_ram,FUNC_5
amdgpu_ttm_adev,FUNC_6
atomic64_add,FUNC_7
pr_err,FUNC_8
ttm_bo_move_memcpy,FUNC_9
ttm_bo_type_device,VAR_10
ttm_to_amdgpu_bo,FUNC_10
amdgpu_bo_move,FUNC_11
bo,VAR_11
evict,VAR_12
ctx,VAR_13
new_mem,VAR_14
adev,VAR_15
abo,VAR_16
old_mem,VAR_17
r,VAR_18
