AMDGPU_FENCE_OWNER_KFD,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
PIDTYPE_PID,VAR_3
amdgpu_amdkfd_fence_create,FUNC_2
amdgpu_amdkfd_restore_userptr_worker,VAR_4
amdgpu_bo_fence,FUNC_3
amdgpu_bo_reserve,FUNC_4
amdgpu_bo_sync_wait,FUNC_5
amdgpu_bo_unreserve,FUNC_6
atomic_set,FUNC_7
current,VAR_5
dma_fence_context_alloc,FUNC_8
dma_fence_get,FUNC_9
dma_fence_put,FUNC_10
dma_resv_reserve_shared,FUNC_11
get_task_pid,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
list_add_tail,FUNC_15
mutex_destroy,FUNC_16
mutex_init,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
pr_err,FUNC_20
put_pid,FUNC_21
vm_validate_pt_pd_bos,FUNC_22
init_kfd_vm,FUNC_23
vm,VAR_6
process_info,VAR_7
ef,VAR_8
info,VAR_9
ret,VAR_10
