AMDGPU_SA_NUM_FENCE_LISTS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
MAX_SCHEDULE_TIMEOUT,VAR_4
WARN_ON_ONCE,FUNC_1
amdgpu_sa_bo_next_hole,FUNC_2
amdgpu_sa_bo_try_alloc,FUNC_3
amdgpu_sa_bo_try_free,FUNC_4
amdgpu_sa_event,FUNC_5
dma_fence_get,FUNC_6
dma_fence_put,FUNC_7
dma_fence_wait_any_timeout,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
wait_event_interruptible_locked,FUNC_13
amdgpu_sa_bo_new,FUNC_14
sa_manager,VAR_5
sa_bo,VAR_6
size,VAR_7
align,VAR_8
fences,VAR_9
tries,VAR_10
count,VAR_11
i,VAR_12
r,VAR_13
t,VAR_14
