DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
ENOSPC,VAR_0
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
amdgpu_bo_gpu_offset,FUNC_4
amdgpu_bo_kptr,FUNC_5
amdgpu_bo_size,FUNC_6
amdgpu_display_framebuffer_init,FUNC_7
amdgpufb_create_pinned_object,FUNC_8
amdgpufb_ops,VAR_1
drm_fb_helper_alloc_fbi,FUNC_9
drm_fb_helper_fill_info,FUNC_10
drm_framebuffer_cleanup,FUNC_11
drm_framebuffer_unregister_private,FUNC_12
drm_gem_object_put_unlocked,FUNC_13
drm_mode_legacy_fb_format,FUNC_14
gem_to_amdgpu_bo,FUNC_15
kfree,FUNC_16
vga_switcheroo_client_fb_set,FUNC_17
amdgpufb_create,FUNC_18
helper,VAR_2
sizes,VAR_3
rfbdev,VAR_4
adev,VAR_5
info,VAR_6
fb,VAR_7
mode_cmd,VAR_8
gobj,VAR_9
abo,VAR_10
ret,VAR_11
tmp,VAR_12
