AMDGPU_GFXHUB_0,VAR_0
AMDGPU_MMHUB_0,VAR_1
AMDGPU_MMHUB_1,VAR_2
MAPPING_ERROR,VAR_3
MORE_FAULTS,VAR_4
PERMISSION_FAULTS,VAR_5
REG_GET_FIELD,FUNC_0
RREG32,FUNC_1
RW,VAR_6
SOC15_IH_CLIENTID_VMC,VAR_7
SOC15_IH_CLIENTID_VMC1,VAR_8
VM_L2_PROTECTION_FAULT_STATUS,VAR_9
WALKER_ERROR,VAR_10
WREG32_P,FUNC_2
amdgpu_gmc_filter_faults,FUNC_3
amdgpu_sriov_vf,FUNC_4
amdgpu_vm_get_task_info,FUNC_5
dev_err,FUNC_6
memset,FUNC_7
printk_ratelimit,FUNC_8
snprintf,FUNC_9
gmc_v9_0_process_interrupt,FUNC_10
adev,VAR_11
source,VAR_12
entry,VAR_13
hub,VAR_14
retry_fault,VAR_15
status,VAR_16
addr,VAR_17
hub_name,VAR_18
task_info,VAR_19
