DRM_ERROR,FUNC_0
EINVAL,VAR_0
GFX_CTRL_CMD_ID_CONSUME_CMD,VAR_1
MP0,VAR_2
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
lower_32_bits,FUNC_3
memset,FUNC_4
mmMP0_SMN_C2PMSG_101,VAR_3
mmMP0_SMN_C2PMSG_102,VAR_4
mmMP0_SMN_C2PMSG_67,VAR_5
psp_v3_1_support_vmr_ring,FUNC_5
upper_32_bits,FUNC_6
psp_v3_1_cmd_submit,FUNC_7
psp,VAR_6
cmd_buf_mc_addr,VAR_7
fence_mc_addr,VAR_8
index,VAR_9
psp_write_ptr_reg,VAR_10
write_frame,VAR_11
ring,VAR_12
ring_buffer_start,VAR_13
ring_buffer_end,VAR_14
adev,VAR_15
ring_size_dw,VAR_16
rb_frame_size_dw,VAR_17
