AMDGPU_FENCE_OWNER_UNDEFINED,VAR_0
DIV_ROUND_UP,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_1
WARN_ON,FUNC_2
amdgpu_emit_copy_buffer,FUNC_3
amdgpu_gmc_pd_addr,FUNC_4
amdgpu_job_alloc_with_ib,FUNC_5
amdgpu_job_free,FUNC_6
amdgpu_job_submit,FUNC_7
amdgpu_job_submit_direct,FUNC_8
amdgpu_ring_pad_ib,FUNC_9
amdgpu_sync_resv,FUNC_10
min,FUNC_11
amdgpu_copy_buffer,FUNC_12
ring,VAR_2
src_offset,VAR_3
dst_offset,VAR_4
byte_count,VAR_5
resv,VAR_6
fence,VAR_7
direct_submit,VAR_8
vm_needs_flush,VAR_9
adev,VAR_10
job,VAR_11
max_bytes,VAR_12
num_loops,VAR_13
num_dw,VAR_14
i,VAR_15
r,VAR_16
cur_size_in_bytes,VAR_17
