AMDGPU_FENCE_FLAG_64BIT,VAR_0
PACKETJ,FUNC_0
PACKETJ_CONDITION_CHECK0,VAR_1
PACKETJ_CONDITION_CHECK3,VAR_2
PACKETJ_TYPE0,VAR_3
PACKETJ_TYPE2,VAR_4
PACKETJ_TYPE4,VAR_5
PACKETJ_TYPE7,VAR_6
SOC15_REG_OFFSET,FUNC_1
UVD,VAR_7
WARN_ON,FUNC_2
amdgpu_ring_write,FUNC_3
lower_32_bits,FUNC_4
mmUVD_JPEG_GPCOM_CMD,VAR_8
mmUVD_JPEG_GPCOM_DATA0,VAR_9
mmUVD_JPEG_GPCOM_DATA1,VAR_10
mmUVD_JRBC_EXTERNAL_REG_BASE,VAR_11
mmUVD_JRBC_RB_COND_RD_TIMER,VAR_12
mmUVD_JRBC_RB_REF_DATA,VAR_13
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_HIGH,VAR_14
mmUVD_LMI_JRBC_RB_MEM_RD_64BIT_BAR_LOW,VAR_15
mmUVD_LMI_JRBC_RB_MEM_WR_64BIT_BAR_HIGH,VAR_16
mmUVD_LMI_JRBC_RB_MEM_WR_64BIT_BAR_LOW,VAR_17
upper_32_bits,FUNC_5
vcn_v1_0_jpeg_ring_emit_fence,FUNC_6
ring,VAR_18
addr,VAR_19
seq,VAR_20
flags,VAR_21
adev,VAR_22
