ALLOC_MEM_FLAGS_GTT,VAR_0
ALLOC_MEM_FLAGS_PUBLIC,VAR_1
ALLOC_MEM_FLAGS_VRAM,VAR_2
AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_3
AMDGPU_GEM_DOMAIN_GTT,VAR_4
AMDGPU_GEM_DOMAIN_VRAM,VAR_5
EINVAL,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
amdgpu_bo_get_metadata,FUNC_2
amdgpu_bo_size,FUNC_3
amdgpu_dmabuf_ops,VAR_7
dma_buf_get,FUNC_4
dma_buf_put,FUNC_5
gem_to_amdgpu_bo,FUNC_6
amdgpu_amdkfd_get_dmabuf_info,FUNC_7
kgd,VAR_8
dma_buf_fd,VAR_9
dma_buf_kgd,VAR_10
bo_size,VAR_11
metadata_buffer,VAR_12
buffer_size,VAR_13
metadata_size,VAR_14
flags,VAR_15
adev,VAR_16
dma_buf,VAR_17
obj,VAR_18
bo,VAR_19
metadata_flags,VAR_20
r,VAR_21
