ATOM_PANEL_MISC_V13_6BIT_PER_COLOR,VAR_0
ATOM_PANEL_MISC_V13_8BIT_PER_COLOR,VAR_1
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_2
CONNECTOR_OBJECT_ID_eDP,VAR_3
DRM_DEBUG,FUNC_0
DRM_EDID_HDMI_DC_30,VAR_4
amdgpu_connector_edid,FUNC_1
amdgpu_deep_color,VAR_5
drm_detect_hdmi_monitor,FUNC_2
stub1,FUNC_3
to_amdgpu_connector,FUNC_4
to_amdgpu_encoder,FUNC_5
amdgpu_connector_get_monitor_bpc,FUNC_6
connector,VAR_6
amdgpu_connector,VAR_7
dig_connector,VAR_8
bpc,VAR_9
mode_clock,VAR_10
max_tmds_clock,VAR_11
connector_funcs,VAR_12
encoder,VAR_13
amdgpu_encoder,VAR_14
dig,VAR_15
