ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_DFP1_SUPPORT,VAR_2
ATOM_DEVICE_DFP2_SUPPORT,VAR_3
ATOM_DEVICE_DFP3_SUPPORT,VAR_4
ATOM_DEVICE_DFP4_SUPPORT,VAR_5
ATOM_DEVICE_DFP5_SUPPORT,VAR_6
ATOM_DEVICE_DFP6_SUPPORT,VAR_7
ATOM_DEVICE_LCD1_SUPPORT,VAR_8
ATOM_S0_CRT1_COLOR,VAR_9
ATOM_S0_CRT1_MASK,VAR_10
ATOM_S0_CRT2_COLOR,VAR_11
ATOM_S0_CRT2_MASK,VAR_12
ATOM_S0_DFP1,VAR_13
ATOM_S0_DFP2,VAR_14
ATOM_S0_DFP3,VAR_15
ATOM_S0_DFP4,VAR_16
ATOM_S0_DFP5,VAR_17
ATOM_S0_DFP6,VAR_18
ATOM_S0_LCD1,VAR_19
ATOM_S3_CRT1_ACTIVE,VAR_20
ATOM_S3_CRT2_ACTIVE,VAR_21
ATOM_S3_DFP1_ACTIVE,VAR_22
ATOM_S3_DFP2_ACTIVE,VAR_23
ATOM_S3_DFP3_ACTIVE,VAR_24
ATOM_S3_DFP4_ACTIVE,VAR_25
ATOM_S3_DFP5_ACTIVE,VAR_26
ATOM_S3_DFP6_ACTIVE,VAR_27
ATOM_S3_LCD1_ACTIVE,VAR_28
ATOM_S6_ACC_REQ_CRT1,VAR_29
ATOM_S6_ACC_REQ_CRT2,VAR_30
ATOM_S6_ACC_REQ_DFP1,VAR_31
ATOM_S6_ACC_REQ_DFP2,VAR_32
ATOM_S6_ACC_REQ_DFP3,VAR_33
ATOM_S6_ACC_REQ_DFP4,VAR_34
ATOM_S6_ACC_REQ_DFP5,VAR_35
ATOM_S6_ACC_REQ_DFP6,VAR_36
ATOM_S6_ACC_REQ_LCD1,VAR_37
DRM_DEBUG_KMS,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
mmBIOS_SCRATCH_0,VAR_38
mmBIOS_SCRATCH_3,VAR_39
mmBIOS_SCRATCH_6,VAR_40
to_amdgpu_connector,FUNC_3
to_amdgpu_encoder,FUNC_4
amdgpu_atombios_encoder_set_bios_scratch_regs,FUNC_5
connector,VAR_41
encoder,VAR_42
connected,VAR_43
dev,VAR_44
adev,VAR_45
amdgpu_connector,VAR_46
amdgpu_encoder,VAR_47
bios_0_scratch,VAR_48
bios_3_scratch,VAR_49
bios_6_scratch,VAR_50
