GC,VAR_0
GRBM_SOFT_RESET,VAR_1
GRBM_STATUS2,VAR_2
GRBM_STATUS__BCI_BUSY_MASK,VAR_3
GRBM_STATUS__CB_BUSY_MASK,VAR_4
GRBM_STATUS__CP_BUSY_MASK,VAR_5
GRBM_STATUS__CP_COHERENCY_BUSY_MASK,VAR_6
GRBM_STATUS__DB_BUSY_MASK,VAR_7
GRBM_STATUS__GDS_BUSY_MASK,VAR_8
GRBM_STATUS__GE_BUSY_NO_DMA_MASK,VAR_9
GRBM_STATUS__PA_BUSY_MASK,VAR_10
GRBM_STATUS__SC_BUSY_MASK,VAR_11
GRBM_STATUS__SPI_BUSY_MASK,VAR_12
GRBM_STATUS__SX_BUSY_MASK,VAR_13
GRBM_STATUS__TA_BUSY_MASK,VAR_14
REG_GET_FIELD,FUNC_0
REG_SET_FIELD,FUNC_1
RLC_BUSY,VAR_15
RREG32_SOC15,FUNC_2
SOFT_RESET_CP,VAR_16
SOFT_RESET_GFX,VAR_17
SOFT_RESET_RLC,VAR_18
WREG32_SOC15,FUNC_3
dev_info,FUNC_4
gfx_v10_0_cp_compute_enable,FUNC_5
gfx_v10_0_cp_gfx_enable,FUNC_6
gfx_v10_0_rlc_stop,FUNC_7
mmGRBM_SOFT_RESET,VAR_19
mmGRBM_STATUS,VAR_20
mmGRBM_STATUS2,VAR_21
udelay,FUNC_8
gfx_v10_0_soft_reset,FUNC_9
handle,VAR_22
grbm_soft_reset,VAR_23
tmp,VAR_24
adev,VAR_25
