DRM_ERROR,FUNC_0
RB_BLKSZ,VAR_0
RB_BUFSZ,VAR_1
RB_NO_FETCH,VAR_2
RB_NO_UPDATE,VAR_3
RB_RPTR_WR_EN,VAR_4
RB_WPTR_POLL_EN,VAR_5
REG_SET_FIELD,FUNC_1
RREG32_SOC15,FUNC_2
SOC15_REG_OFFSET,FUNC_3
UVD,VAR_6
UVD_CGC_CTRL__DYN_CLOCK_MODE_MASK,VAR_7
UVD_LMI_CTRL2__STALL_ARB_UMC_MASK,VAR_8
UVD_LMI_CTRL__DATA_COHERENCY_EN_MASK,VAR_9
UVD_LMI_CTRL__REQ_MODE_MASK,VAR_10
UVD_LMI_CTRL__VCPU_DATA_COHERENCY_EN_MASK,VAR_11
UVD_LMI_CTRL__WRITE_CLEAN_TIMER_EN_MASK,VAR_12
UVD_LMI_CTRL__WRITE_CLEAN_TIMER__SHIFT,VAR_13
UVD_MASTINT_EN__SYS_EN_MASK,VAR_14
UVD_MASTINT_EN__VCPU_EN_MASK,VAR_15
UVD_POWER_STATUS__UVD_PG_MODE_MASK,VAR_16
UVD_RBC_RB_CNTL,VAR_17
UVD_RBC_RB_CNTL__RB_NO_FETCH_MASK,VAR_18
UVD_SOFT_RESET__CSM_SOFT_RESET_MASK,VAR_19
UVD_SOFT_RESET__CXW_SOFT_RESET_MASK,VAR_20
UVD_SOFT_RESET__LBSI_SOFT_RESET_MASK,VAR_21
UVD_SOFT_RESET__LMI_SOFT_RESET_MASK,VAR_22
UVD_SOFT_RESET__LMI_UMC_SOFT_RESET_MASK,VAR_23
UVD_SOFT_RESET__RBC_SOFT_RESET_MASK,VAR_24
UVD_SOFT_RESET__TAP_SOFT_RESET_MASK,VAR_25
UVD_SOFT_RESET__VCPU_SOFT_RESET_MASK,VAR_26
UVD_STATUS__VCPU_REPORT__SHIFT,VAR_27
UVD_VCPU_CNTL__CLK_EN_MASK,VAR_28
WREG32_P,FUNC_4
WREG32_SOC15,FUNC_5
lower_32_bits,FUNC_6
mdelay,FUNC_7
mmUVD_CGC_CTRL,VAR_29
mmUVD_LMI_CTRL,VAR_30
mmUVD_LMI_CTRL2,VAR_31
mmUVD_LMI_RBC_RB_64BIT_BAR_HIGH,VAR_32
mmUVD_LMI_RBC_RB_64BIT_BAR_LOW,VAR_33
mmUVD_LMI_SWAP_CNTL,VAR_34
mmUVD_MASTINT_EN,VAR_35
mmUVD_MPC_SET_ALU,VAR_36
mmUVD_MPC_SET_MUX,VAR_37
mmUVD_MPC_SET_MUXA0,VAR_38
mmUVD_MPC_SET_MUXA1,VAR_39
mmUVD_MPC_SET_MUXB0,VAR_40
mmUVD_MPC_SET_MUXB1,VAR_41
mmUVD_MP_SWAP_CNTL,VAR_42
mmUVD_POWER_STATUS,VAR_43
mmUVD_RBC_RB_CNTL,VAR_44
mmUVD_RBC_RB_RPTR,VAR_45
mmUVD_RBC_RB_RPTR_ADDR,VAR_46
mmUVD_RBC_RB_WPTR,VAR_47
mmUVD_RBC_RB_WPTR_CNTL,VAR_48
mmUVD_RB_BASE_HI,VAR_49
mmUVD_RB_BASE_HI2,VAR_50
mmUVD_RB_BASE_LO,VAR_51
mmUVD_RB_BASE_LO2,VAR_52
mmUVD_RB_RPTR,VAR_53
mmUVD_RB_RPTR2,VAR_54
mmUVD_RB_SIZE,VAR_55
mmUVD_RB_SIZE2,VAR_56
mmUVD_RB_WPTR,VAR_57
mmUVD_RB_WPTR2,VAR_58
mmUVD_SOFT_RESET,VAR_59
mmUVD_STATUS,VAR_60
mmUVD_VCPU_CNTL,VAR_61
order_base_2,FUNC_8
upper_32_bits,FUNC_9
uvd_v7_0_mc_resume,FUNC_10
uvd_v7_0_start,FUNC_11
adev,VAR_62
ring,VAR_63
rb_bufsz,VAR_64
tmp,VAR_65
lmi_swap_cntl,VAR_66
mp_swap_cntl,VAR_67
i,VAR_68
j,VAR_69
k,VAR_70
r,VAR_71
status,VAR_72
