ATOM_MAX_HW_I2C_READ,VAR_0
ATOM_MAX_HW_I2C_WRITE,VAR_1
COMMAND,VAR_2
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_3
EIO,VAR_4
GetIndexIntoMasterTable,FUNC_2
HW_ASSISTED_I2C_STATUS_SUCCESS,VAR_5
HW_I2C_WRITE,VAR_6
ProcessI2cChannelTransaction,VAR_7
TARGET_HW_I2C_CLOCK,VAR_8
amdgpu_atom_execute_table,FUNC_3
amdgpu_atombios_copy_swap,FUNC_4
cpu_to_le16,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
amdgpu_atombios_i2c_process_i2c_ch,FUNC_10
chan,VAR_9
slave_addr,VAR_10
flags,VAR_11
buf,VAR_12
num,VAR_13
dev,VAR_14
adev,VAR_15
args,VAR_16
index,VAR_17
base,VAR_18
out,VAR_19
r,VAR_20
