PA_SC_TILE_STEERING_OVERRIDE__NUM_PACKER_PER_SC_MASK,VAR_0
PA_SC_TILE_STEERING_OVERRIDE__NUM_PACKER_PER_SC__SHIFT,VAR_1
PA_SC_TILE_STEERING_OVERRIDE__NUM_RB_PER_SC_MASK,VAR_2
PA_SC_TILE_STEERING_OVERRIDE__NUM_RB_PER_SC__SHIFT,VAR_3
PA_SC_TILE_STEERING_OVERRIDE__NUM_SC_MASK,VAR_4
PA_SC_TILE_STEERING_OVERRIDE__NUM_SC__SHIFT,VAR_5
gfx_v10_0_get_rb_active_bitmap,FUNC_0
hweight32,FUNC_1
order_base_2,FUNC_2
gfx_v10_0_init_pa_sc_tile_steering_override,FUNC_3
adev,VAR_6
num_sc,VAR_7
enabled_rb_per_sh,VAR_8
active_rb_bitmap,VAR_9
num_rb_per_sc,VAR_10
num_packer_per_sc,VAR_11
pa_sc_tile_steering_override,VAR_12
