AMDGPU_MAX_COMPUTE_QUEUES,VAR_0
DRM_ERROR,FUNC_0
PACKET3,FUNC_1
PACKET3_MAP_QUEUES,VAR_1
PACKET3_MAP_QUEUES_ALLOC_FORMAT,FUNC_2
PACKET3_MAP_QUEUES_DOORBELL_OFFSET,FUNC_3
PACKET3_MAP_QUEUES_ENGINE_SEL,FUNC_4
PACKET3_MAP_QUEUES_ME,FUNC_5
PACKET3_MAP_QUEUES_NUM_QUEUES,FUNC_6
PACKET3_MAP_QUEUES_PIPE,FUNC_7
PACKET3_MAP_QUEUES_QUEUE,FUNC_8
PACKET3_MAP_QUEUES_QUEUE_SEL,FUNC_9
PACKET3_MAP_QUEUES_QUEUE_TYPE,FUNC_10
PACKET3_MAP_QUEUES_VMID,FUNC_11
PACKET3_SET_RESOURCES,VAR_2
PACKET3_SET_RESOURCES_QUEUE_TYPE,FUNC_12
PACKET3_SET_RESOURCES_VMID_MASK,FUNC_13
WARN_ON,FUNC_14
amdgpu_bo_gpu_offset,FUNC_15
amdgpu_ring_alloc,FUNC_16
amdgpu_ring_test_helper,FUNC_17
amdgpu_ring_write,FUNC_18
lower_32_bits,FUNC_19
test_bit,FUNC_20
upper_32_bits,FUNC_21
gfx_v9_0_kiq_kcq_enable,FUNC_22
adev,VAR_3
kiq_ring,VAR_4
queue_mask,VAR_5
r,VAR_6
i,VAR_7
ring,VAR_8
mqd_addr,VAR_9
wptr_addr,VAR_10
