AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_CPU_GTT_USWC,VAR_1
AMDGPU_GEM_CREATE_EXPLICIT_SYNC,VAR_2
AMDGPU_GEM_CREATE_NO_CPU_ACCESS,VAR_3
AMDGPU_GEM_CREATE_VM_ALWAYS_VALID,VAR_4
AMDGPU_GEM_CREATE_VRAM_CLEARED,VAR_5
AMDGPU_GEM_DOMAIN_GDS,VAR_6
AMDGPU_GEM_DOMAIN_GWS,VAR_7
AMDGPU_GEM_DOMAIN_MASK,VAR_8
AMDGPU_GEM_DOMAIN_OA,VAR_9
DRM_ERROR,FUNC_0
EINVAL,VAR_10
amdgpu_bo_ref,FUNC_1
amdgpu_bo_reserve,FUNC_2
amdgpu_bo_unreserve,FUNC_3
amdgpu_gem_object_create,FUNC_4
drm_gem_handle_create,FUNC_5
drm_gem_object_put_unlocked,FUNC_6
gem_to_amdgpu_bo,FUNC_7
memset,FUNC_8
ttm_bo_type_device,VAR_11
amdgpu_gem_create_ioctl,FUNC_9
dev,VAR_12
data,VAR_13
filp,VAR_14
adev,VAR_15
fpriv,VAR_16
vm,VAR_17
args,VAR_18
flags,VAR_19
size,VAR_20
resv,VAR_21
gobj,VAR_22
handle,VAR_23
r,VAR_24
abo,VAR_25
