df_v3_6_pmc_config_2_cntr,FUNC_0
smnPerfMonCtlHi0,VAR_0
smnPerfMonCtlHi1,VAR_1
smnPerfMonCtlHi2,VAR_2
smnPerfMonCtlHi3,VAR_3
smnPerfMonCtlLo0,VAR_4
smnPerfMonCtlLo1,VAR_5
smnPerfMonCtlLo2,VAR_6
smnPerfMonCtlLo3,VAR_7
smnPerfMonCtrHi0,VAR_8
smnPerfMonCtrHi1,VAR_9
smnPerfMonCtrHi2,VAR_10
smnPerfMonCtrHi3,VAR_11
smnPerfMonCtrLo0,VAR_12
smnPerfMonCtrLo1,VAR_13
smnPerfMonCtrLo2,VAR_14
smnPerfMonCtrLo3,VAR_15
df_v3_6_pmc_get_addr,FUNC_1
adev,VAR_16
config,VAR_17
is_ctrl,VAR_18
lo_base_addr,VAR_19
hi_base_addr,VAR_20
target_cntr,VAR_21
