AMDGPU_RING_TYPE_GFX,VAR_0
PACKET3,FUNC_0
PACKET3_MAP_QUEUES,VAR_1
PACKET3_MAP_QUEUES_ALLOC_FORMAT,FUNC_1
PACKET3_MAP_QUEUES_DOORBELL_OFFSET,FUNC_2
PACKET3_MAP_QUEUES_ENGINE_SEL,FUNC_3
PACKET3_MAP_QUEUES_ME,FUNC_4
PACKET3_MAP_QUEUES_NUM_QUEUES,FUNC_5
PACKET3_MAP_QUEUES_PIPE,FUNC_6
PACKET3_MAP_QUEUES_QUEUE,FUNC_7
PACKET3_MAP_QUEUES_QUEUE_SEL,FUNC_8
PACKET3_MAP_QUEUES_QUEUE_TYPE,FUNC_9
PACKET3_MAP_QUEUES_VMID,FUNC_10
amdgpu_bo_gpu_offset,FUNC_11
amdgpu_ring_write,FUNC_12
lower_32_bits,FUNC_13
upper_32_bits,FUNC_14
gfx10_kiq_map_queues,FUNC_15
kiq_ring,VAR_2
ring,VAR_3
adev,VAR_4
mqd_addr,VAR_5
wptr_addr,VAR_6
eng_sel,VAR_7
