AMDGPU_FMT_DITHER_DISABLE,VAR_0
AMDGPU_FMT_DITHER_ENABLE,VAR_1
ATOM_DEVICE_LCD_SUPPORT,VAR_2
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC1,VAR_3
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC2,VAR_4
FMT_BIT_DEPTH_CONTROL,VAR_5
FMT_FRAME_RANDOM_ENABLE,VAR_6
FMT_HIGHPASS_RANDOM_ENABLE,VAR_7
FMT_RGB_RANDOM_ENABLE,VAR_8
FMT_SPATIAL_DITHER_DEPTH,VAR_9
FMT_SPATIAL_DITHER_EN,VAR_10
FMT_TRUNCATE_DEPTH,VAR_11
FMT_TRUNCATE_EN,VAR_12
REG_SET_FIELD,FUNC_0
WREG32,FUNC_1
amdgpu_connector_get_monitor_bpc,FUNC_2
amdgpu_get_connector_for_encoder,FUNC_3
mmFMT_BIT_DEPTH_CONTROL,VAR_13
to_amdgpu_connector,FUNC_4
to_amdgpu_crtc,FUNC_5
to_amdgpu_encoder,FUNC_6
dce_v11_0_program_fmt,FUNC_7
encoder,VAR_14
dev,VAR_15
adev,VAR_16
amdgpu_encoder,VAR_17
amdgpu_crtc,VAR_18
connector,VAR_19
bpc,VAR_20
tmp,VAR_21
dither,VAR_22
amdgpu_connector,VAR_23
