DRM_ERROR,FUNC_0
JPEG_CGC_CTRL__CLK_GATE_DLY_TIMER__SHIFT,VAR_0
JPEG_CGC_CTRL__CLK_OFF_DELAY__SHIFT,VAR_1
JPEG_CGC_CTRL__DYN_CLOCK_MODE__SHIFT,VAR_2
JPEG_CGC_GATE__JMCIF_MASK,VAR_3
JPEG_CGC_GATE__JPEG2_DEC_MASK,VAR_4
JPEG_CGC_GATE__JPEG_DEC_MASK,VAR_5
JPEG_CGC_GATE__JPEG_ENC_MASK,VAR_6
JPEG_CGC_GATE__JRBBM_MASK,VAR_7
RREG32,FUNC_1
RREG32_SOC15,FUNC_2
SOC15_REG_OFFSET,FUNC_3
SOC15_WAIT_ON_RREG,FUNC_4
UVD,VAR_8
UVD_JMI_CNTL__SOFT_RESET_MASK,VAR_9
UVD_JPEG_POWER_STATUS__JPEG_POWER_STATUS_MASK,VAR_10
UVD_PGFSM_CONFIG__UVDJ_PWR_CONFIG__SHIFT,VAR_11
UVD_PGFSM_STATUS__UVDJ_PWR_STATUS_MASK,VAR_12
UVD_PGFSM_STATUS__UVDJ_PWR_STATUS__SHIFT,VAR_13
VCN,VAR_14
WREG32,FUNC_5
WREG32_P,FUNC_6
WREG32_SOC15,FUNC_7
mmJPEG_CGC_CTRL,VAR_15
mmJPEG_CGC_GATE,VAR_16
mmUVD_JMI_CNTL,VAR_17
mmUVD_JPEG_POWER_STATUS,VAR_18
mmUVD_PGFSM_CONFIG,VAR_19
mmUVD_PGFSM_STATUS,VAR_20
jpeg_v2_0_stop,FUNC_8
adev,VAR_21
tmp,VAR_22
r,VAR_23
