ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_2
DRM_MODE_CONNECTOR_LVDS,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
amdgpu_atombios_dp_get_dpcd,FUNC_0
amdgpu_atombios_dp_get_sinktype,FUNC_1
amdgpu_atombios_encoder_set_edp_panel_power,FUNC_2
amdgpu_atombios_encoder_setup_ext_encoder_ddc,FUNC_3
amdgpu_connector_best_single_encoder,FUNC_4
amdgpu_connector_check_hpd_status_unchanged,FUNC_5
amdgpu_connector_encoder_get_dp_bridge_encoder_id,FUNC_6
amdgpu_connector_free_edid,FUNC_7
amdgpu_connector_update_scratch_regs,FUNC_8
amdgpu_display_ddc_probe,FUNC_9
amdgpu_display_hpd_sense,FUNC_10
connector_status_connected,VAR_6
connector_status_disconnected,VAR_7
drm_kms_helper_is_poll_worker,FUNC_11
pm_runtime_get_sync,FUNC_12
pm_runtime_mark_last_busy,FUNC_13
pm_runtime_put_autosuspend,FUNC_14
stub1,FUNC_15
to_amdgpu_connector,FUNC_16
to_amdgpu_encoder,FUNC_17
amdgpu_connector_dp_detect,FUNC_18
connector,VAR_8
force,VAR_9
dev,VAR_10
adev,VAR_11
amdgpu_connector,VAR_12
ret,VAR_13
amdgpu_dig_connector,VAR_14
encoder,VAR_15
r,VAR_16
amdgpu_encoder,VAR_17
native_mode,VAR_18
encoder_funcs,VAR_19
