ATOM_CRTC_INVALID,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENABLE,VAR_2
ATOM_PPLL_INVALID,VAR_3
DRM_ERROR,FUNC_0
DRM_MODE_DPMS_OFF,VAR_4
amdgpu_atombios_crtc_powergate,FUNC_1
amdgpu_atombios_crtc_program_pll,FUNC_2
amdgpu_bo_reserve,FUNC_3
amdgpu_bo_unpin,FUNC_4
amdgpu_bo_unreserve,FUNC_5
dce_v11_0_crtc_dpms,FUNC_6
dce_v11_0_grph_enable,FUNC_7
gem_to_amdgpu_bo,FUNC_8
to_amdgpu_crtc,FUNC_9
unlikely,FUNC_10
dce_v11_0_crtc_disable,FUNC_11
crtc,VAR_5
amdgpu_crtc,VAR_6
dev,VAR_7
adev,VAR_8
ss,VAR_9
i,VAR_10
r,VAR_11
abo,VAR_12
