BIF_FB_EN__FB_READ_EN_MASK,VAR_0
BIF_FB_EN__FB_WRITE_EN_MASK,VAR_1
BUG,FUNC_0
CP_MEQ_THRESHOLDS__MEQ1_START__SHIFT,VAR_2
CP_MEQ_THRESHOLDS__MEQ2_START__SHIFT,VAR_3
CP_QUEUE_THRESHOLDS__ROQ_IB1_START__SHIFT,VAR_4
CP_QUEUE_THRESHOLDS__ROQ_IB2_START__SHIFT,VAR_5
DMA0_REGISTER_OFFSET,VAR_6
DMA1_REGISTER_OFFSET,VAR_7
ES_AND_GS_AUTO,VAR_8
GB_ADDR_CONFIG__NUM_SHADER_ENGINES_MASK,VAR_9
GB_ADDR_CONFIG__NUM_SHADER_ENGINES__SHIFT,VAR_10
GB_ADDR_CONFIG__ROW_SIZE_MASK,VAR_11
GB_ADDR_CONFIG__ROW_SIZE__SHIFT,VAR_12
GRBM_CNTL__READ_TIMEOUT__SHIFT,VAR_13
HAINAN_GB_ADDR_CONFIG_GOLDEN,VAR_14
MC_ARB_RAMCFG__NOOFCOLS_MASK,VAR_15
MC_ARB_RAMCFG__NOOFCOLS__SHIFT,VAR_16
PA_CL_ENHANCE__CLIP_VTX_REORDER_ENA_MASK,VAR_17
PA_CL_ENHANCE__NUM_CLIP_SEQ__SHIFT,VAR_18
PA_SC_FIFO_SIZE__SC_BACKEND_PRIM_FIFO_SIZE__SHIFT,VAR_19
PA_SC_FIFO_SIZE__SC_EARLYZ_TILE_FIFO_SIZE__SHIFT,VAR_20
PA_SC_FIFO_SIZE__SC_FRONTEND_PRIM_FIFO_SIZE__SHIFT,VAR_21
PA_SC_FIFO_SIZE__SC_HIZ_TILE_FIFO_SIZE__SHIFT,VAR_22
PA_SC_FORCE_EOV_MAX_CNTS__FORCE_EOV_MAX_CLK_CNT__SHIFT,VAR_23
PA_SC_FORCE_EOV_MAX_CNTS__FORCE_EOV_MAX_REZ_CNT__SHIFT,VAR_24
RREG32,FUNC_1
SPI_CONFIG_CNTL_1__VTX_DONE_DELAY__SHIFT,VAR_25
TAHITI_GB_ADDR_CONFIG_GOLDEN,VAR_26
VC_AND_TC,VAR_27
VERDE_GB_ADDR_CONFIG_GOLDEN,VAR_28
VGT_CACHE_INVALIDATION__AUTO_INVLD_EN__SHIFT,VAR_29
VGT_CACHE_INVALIDATION__CACHE_INVALIDATION__SHIFT,VAR_30
WREG32,FUNC_2
gfx_v6_0_config_init,FUNC_3
gfx_v6_0_get_cu_info,FUNC_4
gfx_v6_0_setup_rb,FUNC_5
gfx_v6_0_setup_spi,FUNC_6
gfx_v6_0_tiling_mode_table_init,FUNC_7
mmBIF_FB_EN,VAR_31
mmCB_PERFCOUNTER0_SELECT0,VAR_32
mmCB_PERFCOUNTER0_SELECT1,VAR_33
mmCB_PERFCOUNTER1_SELECT0,VAR_34
mmCB_PERFCOUNTER1_SELECT1,VAR_35
mmCB_PERFCOUNTER2_SELECT0,VAR_36
mmCB_PERFCOUNTER2_SELECT1,VAR_37
mmCB_PERFCOUNTER3_SELECT0,VAR_38
mmCB_PERFCOUNTER3_SELECT1,VAR_39
mmCP_MEQ_THRESHOLDS,VAR_40
mmCP_PERFMON_CNTL,VAR_41
mmCP_QUEUE_THRESHOLDS,VAR_42
mmDMA_TILING_CONFIG,VAR_43
mmDMIF_ADDR_CALC,VAR_44
mmDMIF_ADDR_CONFIG,VAR_45
mmGB_ADDR_CONFIG,VAR_46
mmGRBM_CNTL,VAR_47
mmHDP_ADDR_CONFIG,VAR_48
mmHDP_HOST_PATH_CNTL,VAR_49
mmMC_ARB_RAMCFG,VAR_50
mmMC_SHARED_CHMAP,VAR_51
mmPA_CL_ENHANCE,VAR_52
mmPA_SC_FIFO_SIZE,VAR_53
mmPA_SC_FORCE_EOV_MAX_CNTS,VAR_54
mmPA_SC_LINE_STIPPLE_STATE,VAR_55
mmSPI_CONFIG_CNTL_1,VAR_56
mmSQ_CONFIG,VAR_57
mmSRBM_INT_ACK,VAR_58
mmSRBM_INT_CNTL,VAR_59
mmSX_DEBUG_1,VAR_60
mmUVD_UDEC_ADDR_CONFIG,VAR_61
mmUVD_UDEC_DBW_ADDR_CONFIG,VAR_62
mmUVD_UDEC_DB_ADDR_CONFIG,VAR_63
mmVGT_CACHE_INVALIDATION,VAR_64
mmVGT_GS_VERTEX_REUSE,VAR_65
mmVGT_NUM_INSTANCES,VAR_66
udelay,FUNC_8
gfx_v6_0_constants_init,FUNC_9
adev,VAR_67
gb_addr_config,VAR_68
mc_shared_chmap,VAR_69
mc_arb_ramcfg,VAR_70
sx_debug_1,VAR_71
hdp_host_path_cntl,VAR_72
tmp,VAR_73
