ACPI_HANDLE,FUNC_0
ATCS_ADVERTISE_CAPS,VAR_0
ATCS_FUNCTION_PCIE_PERFORMANCE_REQUEST,VAR_1
ATCS_PCIE_LINK_SPEED,VAR_2
ATCS_VALID_FLAGS_MASK,VAR_3
ATCS_WAIT_FOR_COMPLETION,VAR_4
DRM_INFO,FUNC_1
EINVAL,VAR_5
EIO,VAR_6
amdgpu_acpi_pcie_notify_device_ready,FUNC_2
amdgpu_atcs_call,FUNC_3
kfree,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
min,FUNC_7
udelay,FUNC_8
amdgpu_acpi_pcie_performance_request,FUNC_9
adev,VAR_7
perf_req,VAR_8
advertise,VAR_9
handle,VAR_10
info,VAR_11
atcs,VAR_12
atcs_input,VAR_13
atcs_output,VAR_14
params,VAR_15
size,VAR_16
retry,VAR_17
