ALIGN,FUNC_0
AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_CPU_GTT_USWC,VAR_1
AMDGPU_GEM_CREATE_VRAM_CLEARED,VAR_2
DIV_ROUND_UP,FUNC_1
ENOMEM,VAR_3
PAGE_SIZE,VAR_4
amdgpu_align_pitch,FUNC_2
amdgpu_bo_get_preferred_pin_domain,FUNC_3
amdgpu_display_supported_domains,FUNC_4
amdgpu_gem_object_create,FUNC_5
drm_gem_handle_create,FUNC_6
drm_gem_object_put_unlocked,FUNC_7
ttm_bo_type_device,VAR_5
amdgpu_mode_dumb_create,FUNC_8
file_priv,VAR_6
dev,VAR_7
args,VAR_8
adev,VAR_9
gobj,VAR_10
handle,VAR_11
flags,VAR_12
domain,VAR_13
r,VAR_14
