DRM_EDID_INPUT_DIGITAL,VAR_0
DRM_ERROR,FUNC_0
amdgpu_connector_best_single_encoder,FUNC_1
amdgpu_connector_free_edid,FUNC_2
amdgpu_connector_get_edid,FUNC_3
amdgpu_connector_update_scratch_regs,FUNC_4
amdgpu_display_ddc_probe,FUNC_5
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
drm_kms_helper_is_poll_worker,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_mark_last_busy,FUNC_8
pm_runtime_put_autosuspend,FUNC_9
stub1,FUNC_10
to_amdgpu_connector,FUNC_11
amdgpu_connector_vga_detect,FUNC_12
connector,VAR_3
force,VAR_4
amdgpu_connector,VAR_5
encoder,VAR_6
encoder_funcs,VAR_7
dret,VAR_8
ret,VAR_9
r,VAR_10
