AMD_IS_APU,VAR_0
CHIP_ARCTURUS,VAR_1
CHIP_VEGA10,VAR_2
CHIP_VEGA20,VAR_3
DRIVER_NAME,VAR_4
DRM_ERROR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
amdgpu_debugfs_pm_init,FUNC_3
dev_attr_gpu_busy_percent,VAR_5
dev_attr_mem_busy_percent,VAR_6
dev_attr_pcie_bw,VAR_7
dev_attr_power_dpm_force_performance_level,VAR_8
dev_attr_power_dpm_state,VAR_9
dev_attr_pp_cur_state,VAR_10
dev_attr_pp_dpm_dcefclk,VAR_11
dev_attr_pp_dpm_fclk,VAR_12
dev_attr_pp_dpm_mclk,VAR_13
dev_attr_pp_dpm_pcie,VAR_14
dev_attr_pp_dpm_sclk,VAR_15
dev_attr_pp_dpm_socclk,VAR_16
dev_attr_pp_features,VAR_17
dev_attr_pp_force_state,VAR_18
dev_attr_pp_mclk_od,VAR_19
dev_attr_pp_num_states,VAR_20
dev_attr_pp_od_clk_voltage,VAR_21
dev_attr_pp_power_profile_mode,VAR_22
dev_attr_pp_sclk_od,VAR_23
dev_attr_pp_table,VAR_24
dev_attr_unique_id,VAR_25
dev_err,FUNC_4
device_create_file,FUNC_5
hwmon_device_register_with_groups,FUNC_6
hwmon_groups,VAR_26
is_support_sw_smu,FUNC_7
amdgpu_pm_sysfs_init,FUNC_8
adev,VAR_27
hwmgr,VAR_28
ret,VAR_29
