AMDGPU_GEM_DOMAIN_GTT,VAR_0
AMDGPU_GEM_DOMAIN_VRAM,VAR_1
AMDGPU_VM_MTYPE_NC,VAR_2
AMDGPU_VM_PAGE_EXECUTABLE,VAR_3
AMDGPU_VM_PAGE_READABLE,VAR_4
AMDGPU_VM_PAGE_WRITEABLE,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
add_kgd_mem_to_kfd_bo_list,FUNC_1
amdgpu_bo_mmap_offset,FUNC_2
amdgpu_bo_ref,FUNC_3
amdgpu_bo_size,FUNC_4
amdgpu_dmabuf_ops,VAR_9
amdgpu_sync_create,FUNC_5
gem_to_amdgpu_bo,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
amdgpu_amdkfd_gpuvm_import_dmabuf,FUNC_9
kgd,VAR_10
dma_buf,VAR_11
va,VAR_12
vm,VAR_13
mem,VAR_14
size,VAR_15
mmap_offset,VAR_16
adev,VAR_17
obj,VAR_18
bo,VAR_19
avm,VAR_20
