EINVAL,VAR_0
GC,VAR_1
SDMA0,VAR_2
SOC15_REG_OFFSET,FUNC_0
mmCP_CE_UCODE_ADDR,VAR_3
mmCP_CE_UCODE_DATA,VAR_4
mmCP_HYP_MEC2_UCODE_ADDR,VAR_5
mmCP_HYP_MEC2_UCODE_DATA,VAR_6
mmCP_HYP_ME_UCODE_ADDR,VAR_7
mmCP_HYP_ME_UCODE_DATA,VAR_8
mmCP_MEC_ME1_UCODE_ADDR,VAR_9
mmCP_MEC_ME1_UCODE_DATA,VAR_10
mmCP_PFP_UCODE_ADDR,VAR_11
mmCP_PFP_UCODE_DATA,VAR_12
mmRLC_GPM_UCODE_ADDR,VAR_13
mmRLC_GPM_UCODE_DATA,VAR_14
mmSDMA0_UCODE_ADDR,VAR_15
mmSDMA0_UCODE_DATA,VAR_16
psp_v10_0_sram_map,FUNC_1
adev,VAR_17
sram_offset,VAR_18
sram_addr_reg_offset,VAR_19
sram_data_reg_offset,VAR_20
ucode_id,VAR_21
ret,VAR_22
