AMDGPU_VM_USE_CPU_FOR_COMPUTE,VAR_0
CHIP_RAVEN,VAR_1
DRM_DEBUG_DRIVER,FUNC_0
ENOSPC,VAR_2
GFP_ATOMIC,VAR_3
WARN_ONCE,FUNC_1
amdgpu_bo_reserve,FUNC_2
amdgpu_bo_unref,FUNC_3
amdgpu_bo_unreserve,FUNC_4
amdgpu_gmc_vram_full_visible,FUNC_5
amdgpu_pasid_free,FUNC_6
amdgpu_vm_check_clean_reserved,FUNC_7
amdgpu_vm_clear_bo,FUNC_8
amdgpu_vm_cpu_funcs,VAR_4
amdgpu_vm_sdma_funcs,VAR_5
dma_fence_put,FUNC_9
idr_alloc,FUNC_10
idr_remove,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
amdgpu_vm_make_compute,FUNC_14
adev,VAR_6
vm,VAR_7
pasid,VAR_8
pte_support_ats,VAR_9
r,VAR_10
flags,VAR_11
flags,VAR_12
flags,VAR_13
