CHIP_STONEY,VAR_0
RLC_SERDES_WR_CTRL__BPM_ADDR__SHIFT,VAR_1
RLC_SERDES_WR_CTRL__BPM_DATA_MASK,VAR_2
RLC_SERDES_WR_CTRL__BPM_DATA__SHIFT,VAR_3
RLC_SERDES_WR_CTRL__P1_SELECT_MASK,VAR_4
RLC_SERDES_WR_CTRL__P2_SELECT_MASK,VAR_5
RLC_SERDES_WR_CTRL__POWER_DOWN_MASK,VAR_6
RLC_SERDES_WR_CTRL__POWER_UP_MASK,VAR_7
RLC_SERDES_WR_CTRL__RDDATA_RESET_MASK,VAR_8
RLC_SERDES_WR_CTRL__READ_COMMAND_MASK,VAR_9
RLC_SERDES_WR_CTRL__REG_ADDR_MASK,VAR_10
RLC_SERDES_WR_CTRL__REG_ADDR__SHIFT,VAR_11
RLC_SERDES_WR_CTRL__RSVD_BPM_ADDR_MASK,VAR_12
RLC_SERDES_WR_CTRL__SHORT_FORMAT_MASK,VAR_13
RLC_SERDES_WR_CTRL__SRBM_OVERRIDE_MASK,VAR_14
RLC_SERDES_WR_CTRL__WRITE_COMMAND_MASK,VAR_15
RREG32,FUNC_0
WREG32,FUNC_1
gfx_v8_0_select_se_sh,FUNC_2
mmRLC_SERDES_WR_CTRL,VAR_16
mmRLC_SERDES_WR_CU_MASTER_MASK,VAR_17
mmRLC_SERDES_WR_NONCU_MASTER_MASK,VAR_18
gfx_v8_0_send_serdes_cmd,FUNC_3
adev,VAR_19
reg_addr,VAR_20
cmd,VAR_21
data,VAR_22
