DRM_ERROR,FUNC_0
EINVAL,VAR_0
FIRMWARE_ID_RLC_G_UCODE,VAR_1
GC,VAR_2
RLC_CNTL__RLC_ENABLE_F32_MASK,VAR_3
RLC_HYP_RESET_VECTOR__COLD_BOOT_EXIT_MASK,VAR_4
RLC_HYP_RESET_VECTOR__VDDGFX_EXIT_MASK,VAR_5
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
gfx_v10_0_rlc_backdoor_autoload_copy_gfx_ucode,FUNC_3
gfx_v10_0_rlc_backdoor_autoload_copy_sdma_ucode,FUNC_4
gfx_v10_0_rlc_backdoor_autoload_copy_toc_ucode,FUNC_5
lower_32_bits,FUNC_6
mmRLC_CNTL,VAR_6
mmRLC_HYP_BOOTLOAD_ADDR_HI,VAR_7
mmRLC_HYP_BOOTLOAD_ADDR_LO,VAR_8
mmRLC_HYP_BOOTLOAD_SIZE,VAR_9
mmRLC_HYP_RESET_VECTOR,VAR_10
rlc_autoload_info,VAR_11
upper_32_bits,FUNC_7
gfx_v10_0_rlc_backdoor_autoload_enable,FUNC_8
adev,VAR_12
rlc_g_offset,VAR_13
rlc_g_size,VAR_14
tmp,VAR_15
gpu_addr,VAR_16
