AMD_CG_STATE_UNGATE,VAR_0
AMD_CG_SUPPORT_BIF_LS,VAR_1
AMD_CG_SUPPORT_BIF_MGCG,VAR_2
AMD_CG_SUPPORT_DRM_LS,VAR_3
AMD_CG_SUPPORT_HDP_LS,VAR_4
AMD_CG_SUPPORT_HDP_MGCG,VAR_5
AMD_CG_SUPPORT_MC_LS,VAR_6
AMD_CG_SUPPORT_MC_MGCG,VAR_7
AMD_CG_SUPPORT_ROM_MGCG,VAR_8
AMD_CG_SUPPORT_SDMA_LS,VAR_9
AMD_CG_SUPPORT_SDMA_MGCG,VAR_10
PP_BLOCK_SYS_BIF,VAR_11
PP_BLOCK_SYS_DRM,VAR_12
PP_BLOCK_SYS_HDP,VAR_13
PP_BLOCK_SYS_MC,VAR_14
PP_BLOCK_SYS_ROM,VAR_15
PP_BLOCK_SYS_SDMA,VAR_16
PP_CG_MSG_ID,FUNC_0
PP_GROUP_SYS,VAR_17
PP_STATE_CG,VAR_18
PP_STATE_LS,VAR_19
PP_STATE_SUPPORT_CG,VAR_20
PP_STATE_SUPPORT_LS,VAR_21
amdgpu_dpm_set_clockgating_by_smu,FUNC_1
vi_common_set_clockgating_state_by_smu,FUNC_2
handle,VAR_22
state,VAR_23
msg_id,VAR_24
pp_state,VAR_25
pp_support_state,VAR_26
adev,VAR_27
