AMD_IS_PX,VAR_0
CHIP_NAVI10,VAR_1
CONFIG_PERF_EVENTS,VAR_2
DRM_INFO,FUNC_0
IS_ENABLED,FUNC_1
amdgim_is_hwperf,FUNC_2
amdgpu_atombios_fini,FUNC_3
amdgpu_debugfs_preempt_cleanup,FUNC_4
amdgpu_debugfs_regs_cleanup,FUNC_5
amdgpu_device_doorbell_fini,FUNC_6
amdgpu_device_has_dc_support,FUNC_7
amdgpu_device_ip_fini,FUNC_8
amdgpu_discovery,VAR_3
amdgpu_discovery_fini,FUNC_9
amdgpu_emu_mode,VAR_4
amdgpu_fbdev_fini,FUNC_10
amdgpu_fence_driver_fini,FUNC_11
amdgpu_i2c_fini,FUNC_12
amdgpu_irq_disable_all,FUNC_13
amdgpu_pm_sysfs_fini,FUNC_14
amdgpu_pm_virt_sysfs_fini,FUNC_15
amdgpu_pmu_fini,FUNC_16
amdgpu_sriov_vf,FUNC_17
amdgpu_ucode_sysfs_fini,FUNC_18
cancel_delayed_work_sync,FUNC_19
dev_attr_pcie_replay_count,VAR_5
device_remove_file,FUNC_20
drm_atomic_helper_shutdown,FUNC_21
drm_helper_force_disable_all,FUNC_22
iounmap,FUNC_23
kfree,FUNC_24
pci_iounmap,FUNC_25
pci_is_thunderbolt_attached,FUNC_26
release_firmware,FUNC_27
vga_client_register,FUNC_28
vga_switcheroo_fini_domain_pm_ops,FUNC_29
vga_switcheroo_unregister_client,FUNC_30
amdgpu_device_fini,FUNC_31
adev,VAR_6
r,VAR_7
