AMD_MAX_VCE_LEVELS,VAR_0
ATOM_PP_PLATFORM_CAP_EVV,VAR_1
DATA,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GetIndexIntoMasterTable,FUNC_0
PowerPlayInfo,VAR_6
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V2,VAR_7
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V3,VAR_8
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V4,VAR_9
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V5,VAR_10
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V6,VAR_11
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V7,VAR_12
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V8,VAR_13
amdgpu_atom_parse_data_header,FUNC_1
amdgpu_free_extended_power_table,FUNC_2
amdgpu_parse_clk_voltage_dep_table,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
amdgpu_parse_extended_power_table,FUNC_9
adev,VAR_14
mode_info,VAR_15
power_info,VAR_16
fan_info,VAR_17
dep_table,VAR_18
index,VAR_19
data_offset,VAR_20
frev,VAR_21
crev,VAR_22
ret,VAR_23
i,VAR_24
clk_v,VAR_25
psl,VAR_26
entry,VAR_27
cac_table,VAR_28
entry,VAR_29
size,VAR_30
ext_hdr,VAR_31
array,VAR_32
limits,VAR_33
states,VAR_34
entry,VAR_35
state_entry,VAR_36
vce_clk,VAR_37
size,VAR_38
array,VAR_39
limits,VAR_40
entry,VAR_41
size,VAR_42
uvd_clk,VAR_43
limits,VAR_44
entry,VAR_45
size,VAR_46
ppm,VAR_47
limits,VAR_48
entry,VAR_49
size,VAR_50
rev,VAR_51
pt,VAR_52
ppt,VAR_53
ppt,VAR_54
