AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_GPU_PAGE_ALIGN,FUNC_0
AMDGPU_UCODE_ID_VCN,VAR_1
AMDGPU_UVD_FIRMWARE_OFFSET,VAR_2
AMDGPU_VCN_CONTEXT_SIZE,VAR_3
AMDGPU_VCN_STACK_SIZE,VAR_4
UVD,VAR_5
WREG32_SOC15,FUNC_1
lower_32_bits,FUNC_2
mmJPEG_DEC_GFX10_ADDR_CONFIG,VAR_6
mmUVD_GFX10_ADDR_CONFIG,VAR_7
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_HIGH,VAR_8
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_LOW,VAR_9
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_HIGH,VAR_10
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_LOW,VAR_11
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_HIGH,VAR_12
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_LOW,VAR_13
mmUVD_VCPU_CACHE_OFFSET0,VAR_14
mmUVD_VCPU_CACHE_OFFSET1,VAR_15
mmUVD_VCPU_CACHE_OFFSET2,VAR_16
mmUVD_VCPU_CACHE_SIZE0,VAR_17
mmUVD_VCPU_CACHE_SIZE1,VAR_18
mmUVD_VCPU_CACHE_SIZE2,VAR_19
upper_32_bits,FUNC_3
vcn_v2_0_mc_resume,FUNC_4
adev,VAR_20
size,VAR_21
offset,VAR_22
