ixSQ_WAVE_EXEC_HI,VAR_0
ixSQ_WAVE_EXEC_LO,VAR_1
ixSQ_WAVE_GPR_ALLOC,VAR_2
ixSQ_WAVE_HW_ID,VAR_3
ixSQ_WAVE_IB_DBG0,VAR_4
ixSQ_WAVE_IB_STS,VAR_5
ixSQ_WAVE_INST_DW0,VAR_6
ixSQ_WAVE_INST_DW1,VAR_7
ixSQ_WAVE_LDS_ALLOC,VAR_8
ixSQ_WAVE_M0,VAR_9
ixSQ_WAVE_PC_HI,VAR_10
ixSQ_WAVE_PC_LO,VAR_11
ixSQ_WAVE_STATUS,VAR_12
ixSQ_WAVE_TBA_HI,VAR_13
ixSQ_WAVE_TBA_LO,VAR_14
ixSQ_WAVE_TMA_HI,VAR_15
ixSQ_WAVE_TMA_LO,VAR_16
ixSQ_WAVE_TRAPSTS,VAR_17
wave_read_ind,FUNC_0
gfx_v6_0_read_wave_data,FUNC_1
adev,VAR_18
simd,VAR_19
wave,VAR_20
dst,VAR_21
no_fields,VAR_22
