DRM_ERROR,FUNC_0
ENABLE_INTR,VAR_0
IH_RB_CNTL,VAR_1
IH_RB_CNTL_RING1,VAR_2
IH_RB_CNTL_RING2,VAR_3
OSSSYS,VAR_4
PSP_REG_IH_RB_CNTL,VAR_5
PSP_REG_IH_RB_CNTL_RING1,VAR_6
PSP_REG_IH_RB_CNTL_RING2,VAR_7
RB_ENABLE,VAR_8
REG_SET_FIELD,FUNC_1
RREG32_SOC15,FUNC_2
WREG32_SOC15,FUNC_3
amdgpu_sriov_vf,FUNC_4
mmIH_RB_CNTL,VAR_9
mmIH_RB_CNTL_RING1,VAR_10
mmIH_RB_CNTL_RING2,VAR_11
mmIH_RB_RPTR,VAR_12
mmIH_RB_RPTR_RING1,VAR_13
mmIH_RB_RPTR_RING2,VAR_14
mmIH_RB_WPTR,VAR_15
mmIH_RB_WPTR_RING1,VAR_16
mmIH_RB_WPTR_RING2,VAR_17
psp_reg_program,FUNC_5
vega10_ih_disable_interrupts,FUNC_6
adev,VAR_18
ih_rb_cntl,VAR_19
