AMDGPU_IRQ_CLIENTID_LEGACY,VAR_0
EINVAL,VAR_1
VISLANDS30_IV_SRCID_D1_GRPH_PFLIP,VAR_2
VISLANDS30_IV_SRCID_HOTPLUG_DETECT_A,VAR_3
amdgpu_atombios_get_connector_info_from_object_table,FUNC_0
amdgpu_display_modeset_create_props,FUNC_1
amdgpu_display_print_display_setup,FUNC_2
amdgpu_irq_add_id,FUNC_3
amdgpu_mode_funcs,VAR_4
dce_v11_0_afmt_init,FUNC_4
dce_v11_0_audio_init,FUNC_5
dce_v11_0_crtc_init,FUNC_6
drm_kms_helper_poll_init,FUNC_7
dce_v11_0_sw_init,FUNC_8
handle,VAR_5
r,VAR_6
i,VAR_7
adev,VAR_8
