ALIGNMENT_MODE,VAR_0
APE1_MTYPE,VAR_1
CP_MEQ_THRESHOLDS__MEQ1_START__SHIFT,VAR_2
CP_MEQ_THRESHOLDS__MEQ2_START__SHIFT,VAR_3
DEFAULT_MTYPE,VAR_4
ELEMENT_SIZE,VAR_5
ES_AND_GS_AUTO,VAR_6
GRBM_CNTL__READ_TIMEOUT__SHIFT,VAR_7
INDEX_STRIDE,VAR_8
MTYPE_NC,VAR_9
MTYPE_UC,VAR_10
PA_CL_ENHANCE__CLIP_VTX_REORDER_ENA_MASK,VAR_11
PA_CL_ENHANCE__NUM_CLIP_SEQ__SHIFT,VAR_12
PA_SC_ENHANCE__ENABLE_PA_SC_OUT_OF_ORDER_MASK,VAR_13
PA_SC_FIFO_SIZE__SC_BACKEND_PRIM_FIFO_SIZE__SHIFT,VAR_14
PA_SC_FIFO_SIZE__SC_EARLYZ_TILE_FIFO_SIZE__SHIFT,VAR_15
PA_SC_FIFO_SIZE__SC_FRONTEND_PRIM_FIFO_SIZE__SHIFT,VAR_16
PA_SC_FIFO_SIZE__SC_HIZ_TILE_FIFO_SIZE__SHIFT,VAR_17
PA_SC_FORCE_EOV_MAX_CNTS__FORCE_EOV_MAX_CLK_CNT__SHIFT,VAR_18
PA_SC_FORCE_EOV_MAX_CNTS__FORCE_EOV_MAX_REZ_CNT__SHIFT,VAR_19
PIPE_ORDER_TS0,VAR_20
PIPE_ORDER_TS1,VAR_21
PIPE_ORDER_TS2,VAR_22
PIPE_ORDER_TS3,VAR_23
PRIVATE_ATC,VAR_24
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
SH_MEM_ALIGNMENT_MODE_UNALIGNED,VAR_25
SH_MEM_CONFIG,VAR_26
SH_STATIC_MEM_CONFIG,VAR_27
SPI_ARB_PRIORITY,VAR_28
SPI_CONFIG_CNTL_1__VTX_DONE_DELAY__SHIFT,VAR_29
SWIZZLE_ENABLE,VAR_30
VC_AND_TC,VAR_31
VGT_CACHE_INVALIDATION__AUTO_INVLD_EN__SHIFT,VAR_32
VGT_CACHE_INVALIDATION__CACHE_INVALIDATION__SHIFT,VAR_33
WREG32,FUNC_2
cik_srbm_select,FUNC_3
gfx_v7_0_config_init,FUNC_4
gfx_v7_0_get_cu_info,FUNC_5
gfx_v7_0_init_compute_vmid,FUNC_6
gfx_v7_0_init_gds_vmid,FUNC_7
gfx_v7_0_select_se_sh,FUNC_8
gfx_v7_0_setup_rb,FUNC_9
gfx_v7_0_tiling_mode_table_init,FUNC_10
mmCB_HW_CONTROL,VAR_34
mmCP_MEQ_THRESHOLDS,VAR_35
mmCP_PERFMON_CNTL,VAR_36
mmDB_DEBUG,VAR_37
mmDB_DEBUG2,VAR_38
mmDB_DEBUG3,VAR_39
mmDMIF_ADDR_CALC,VAR_40
mmGB_ADDR_CONFIG,VAR_41
mmGRBM_CNTL,VAR_42
mmHDP_ADDR_CONFIG,VAR_43
mmPA_CL_ENHANCE,VAR_44
mmPA_SC_ENHANCE,VAR_45
mmPA_SC_FIFO_SIZE,VAR_46
mmPA_SC_FORCE_EOV_MAX_CNTS,VAR_47
mmPA_SC_LINE_STIPPLE_STATE,VAR_48
mmSH_MEM_APE1_BASE,VAR_49
mmSH_MEM_APE1_LIMIT,VAR_50
mmSH_MEM_BASES,VAR_51
mmSH_MEM_CONFIG,VAR_52
mmSH_STATIC_MEM_CONFIG,VAR_53
mmSPI_ARB_PRIORITY,VAR_54
mmSPI_CONFIG_CNTL,VAR_55
mmSPI_CONFIG_CNTL_1,VAR_56
mmSQ_CONFIG,VAR_57
mmSX_DEBUG_1,VAR_58
mmTA_CNTL_AUX,VAR_59
mmVGT_CACHE_INVALIDATION,VAR_60
mmVGT_GS_VERTEX_REUSE,VAR_61
mmVGT_NUM_INSTANCES,VAR_62
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
udelay,FUNC_13
gfx_v7_0_constants_init,FUNC_14
adev,VAR_63
sh_mem_cfg,VAR_64
sh_static_mem_cfg,VAR_65
sh_mem_base,VAR_66
tmp,VAR_67
i,VAR_68
