AMDGPU_HW_IP_NUM,VAR_0
AMDGPU_MAX_RINGS,VAR_1
DRM_SCHED_PRIORITY_MAX,VAR_2
DRM_SCHED_PRIORITY_UNSET,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
amdgpu_ctx_num_entities,VAR_7
amdgpu_ctx_priority_permit,FUNC_0
amdgpu_ctx_total_num_entities,FUNC_1
amdgpu_sched_jobs,VAR_8
atomic_read,FUNC_2
drm_sched_entity_destroy,FUNC_3
drm_sched_entity_init,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
kref_init,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
spin_lock_init,FUNC_10
amdgpu_ctx_init,FUNC_11
adev,VAR_9
priority,VAR_10
filp,VAR_11
ctx,VAR_12
num_entities,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
r,VAR_17
entity,VAR_18
rings,VAR_19
rqs,VAR_20
num_rings,VAR_21
num_rqs,VAR_22
