AMD_CG_SUPPORT_GFX_CP_LS,VAR_0
AMD_CG_SUPPORT_GFX_MGCG,VAR_1
AMD_CG_SUPPORT_GFX_MGLS,VAR_2
AMD_CG_SUPPORT_GFX_RLC_LS,VAR_3
CP_MEM_SLP_CNTL__CP_MEM_LS_EN_MASK,VAR_4
GC,VAR_5
RLC_CGTT_MGCG_OVERRIDE__GFXIP_MGCG_OVERRIDE_MASK,VAR_6
RLC_CGTT_MGCG_OVERRIDE__GFXIP_MGLS_OVERRIDE_MASK,VAR_7
RLC_CGTT_MGCG_OVERRIDE__GRBM_CGTT_SCLK_OVERRIDE_MASK,VAR_8
RLC_CGTT_MGCG_OVERRIDE__RLC_CGTT_SCLK_OVERRIDE_MASK,VAR_9
RLC_MEM_SLP_CNTL__RLC_MEM_LS_EN_MASK,VAR_10
RREG32_SOC15,FUNC_0
WREG32_SOC15,FUNC_1
mmCP_MEM_SLP_CNTL,VAR_11
mmRLC_CGTT_MGCG_OVERRIDE,VAR_12
mmRLC_MEM_SLP_CNTL,VAR_13
gfx_v10_0_update_medium_grain_clock_gating,FUNC_2
adev,VAR_14
enable,VAR_15
data,VAR_16
def,VAR_17
