ACTIVE_PAGE_MIGRATION_PTE_READ_RETRY,VAR_0
CHIP_RAVEN,VAR_1
MMHUB,VAR_2
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
VM_L2_PROTECTION_FAULT_CNTL2,VAR_3
WREG32_SOC15,FUNC_2
amdgpu_sriov_vf,FUNC_3
max,FUNC_4
min,FUNC_5
mmMC_VM_AGP_BASE,VAR_4
mmMC_VM_AGP_BOT,VAR_5
mmMC_VM_AGP_TOP,VAR_6
mmMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_7
mmMC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_8
mmMC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_9
mmMC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_10
mmVM_L2_PROTECTION_FAULT_CNTL2,VAR_11
mmVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32,VAR_12
mmVM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32,VAR_13
mmhub_v1_0_init_system_aperture_regs,FUNC_6
adev,VAR_14
value,VAR_15
tmp,VAR_16
