ALIGN,FUNC_0
AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_CP_MEC1,VAR_1
AMDGPU_UCODE_ID_CP_MEC1_JT,VAR_2
AMDGPU_UCODE_ID_CP_MEC2,VAR_3
AMDGPU_UCODE_ID_CP_MEC2_JT,VAR_4
CHIP_ARCTURUS,VAR_5
PAGE_SIZE,VAR_6
amdgpu_ucode_validate,FUNC_1
dev_err,FUNC_2
gfx_v9_0_check_fw_write_wait,FUNC_3
gfx_v9_0_check_if_need_gfxoff,FUNC_4
le32_to_cpu,FUNC_5
release_firmware,FUNC_6
request_firmware,FUNC_7
snprintf,FUNC_8
gfx_v9_0_init_cp_compute_microcode,FUNC_9
adev,VAR_7
chip_name,VAR_8
fw_name,VAR_9
err,VAR_10
info,VAR_11
header,VAR_12
cp_hdr,VAR_13
