AMDGPU_THERMAL_IRQ_HIGH_TO_LOW,VAR_0
AMDGPU_THERMAL_IRQ_LOW_TO_HIGH,VAR_1
DRM_ERROR,FUNC_0
KV_TEMP_RANGE_MAX,VAR_2
KV_TEMP_RANGE_MIN,VAR_3
amdgpu_irq_get,FUNC_1
amdgpu_is_internal_thermal_sensor,FUNC_2
amdgpu_kv_smc_bapm_enable,FUNC_3
kv_calculate_dfs_bypass_settings,FUNC_4
kv_enable_auto_thermal_throttling,FUNC_5
kv_enable_didt,FUNC_6
kv_enable_dpm_voltage_scaling,FUNC_7
kv_enable_smc_cac,FUNC_8
kv_enable_ulv,FUNC_9
kv_get_pi,FUNC_10
kv_init_fps_limits,FUNC_11
kv_init_graphics_levels,FUNC_12
kv_initialize_hardware_cac_manager,FUNC_13
kv_populate_acp_table,FUNC_14
kv_populate_samu_table,FUNC_15
kv_populate_uvd_table,FUNC_16
kv_populate_vce_table,FUNC_17
kv_process_firmware_header,FUNC_18
kv_program_bootup_state,FUNC_19
kv_program_vc,FUNC_20
kv_reset_acp_boot_level,FUNC_21
kv_set_dpm_boot_state,FUNC_22
kv_set_dpm_interval,FUNC_23
kv_set_thermal_temperature_range,FUNC_24
kv_start_am,FUNC_25
kv_start_dpm,FUNC_26
kv_upload_dpm_settings,FUNC_27
kv_dpm_enable,FUNC_28
adev,VAR_4
pi,VAR_5
ret,VAR_6
