ATOM_DEVICE_DFP1_INDEX,VAR_0
ATOM_PANEL_MISC_888RGB,VAR_1
COMMAND,VAR_2
DRM_ERROR,FUNC_0
DVOEncoderControl,VAR_3
GetIndexIntoMasterTable,FUNC_1
PANEL_ENCODER_MISC_DUAL,VAR_4
amdgpu_atom_execute_table,FUNC_2
amdgpu_atom_parse_cmd_header,FUNC_3
amdgpu_atombios_encoder_get_bpc,FUNC_4
amdgpu_dig_monitor_is_duallink,FUNC_5
cpu_to_le16,FUNC_6
memset,FUNC_7
to_amdgpu_encoder,FUNC_8
amdgpu_atombios_encoder_setup_dvo,FUNC_9
encoder,VAR_5
action,VAR_6
dev,VAR_7
adev,VAR_8
amdgpu_encoder,VAR_9
args,VAR_10
index,VAR_11
frev,VAR_12
crev,VAR_13
