AMDGPU_GEM_DOMAIN_VRAM,VAR_0
AMDGPU_TILING_GET,FUNC_0
ARRAY_1D_TILED_THIN1,VAR_1
ARRAY_2D_TILED_THIN1,VAR_2
ARRAY_MODE,VAR_3
BANK_HEIGHT,VAR_4
BANK_WIDTH,VAR_5
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_6
GRPH_ARRAY_1D_TILED_THIN1,VAR_7
GRPH_ARRAY_2D_TILED_THIN1,VAR_8
GRPH_ARRAY_MODE,FUNC_3
GRPH_BANK_HEIGHT,FUNC_4
GRPH_BANK_WIDTH,FUNC_5
GRPH_BLUE_CROSSBAR,FUNC_6
GRPH_BLUE_SEL_R,VAR_9
GRPH_DEPTH,FUNC_7
GRPH_DEPTH_16BPP,VAR_10
GRPH_DEPTH_32BPP,VAR_11
GRPH_DEPTH_8BPP,VAR_12
GRPH_ENDIAN_8IN16,VAR_13
GRPH_ENDIAN_8IN32,VAR_14
GRPH_ENDIAN_NONE,VAR_15
GRPH_ENDIAN_SWAP,FUNC_8
GRPH_FORMAT,FUNC_9
GRPH_FORMAT_ARGB1555,VAR_16
GRPH_FORMAT_ARGB2101010,VAR_17
GRPH_FORMAT_ARGB4444,VAR_18
GRPH_FORMAT_ARGB565,VAR_19
GRPH_FORMAT_ARGB8888,VAR_20
GRPH_FORMAT_BGRA1010102,VAR_21
GRPH_FORMAT_BGRA5551,VAR_22
GRPH_FORMAT_INDEXED,VAR_23
GRPH_LUT_10BIT_BYPASS__GRPH_LUT_10BIT_BYPASS_EN_MASK,VAR_24
GRPH_MACRO_TILE_ASPECT,FUNC_10
GRPH_NUM_BANKS,FUNC_11
GRPH_PIPE_CONFIG,FUNC_12
GRPH_PRIMARY_SURFACE_ADDRESS__GRPH_PRIMARY_SURFACE_ADDRESS_MASK,VAR_25
GRPH_RED_CROSSBAR,FUNC_13
GRPH_RED_SEL_B,VAR_26
GRPH_TILE_SPLIT,FUNC_14
MACRO_TILE_ASPECT,VAR_27
NUM_BANKS,VAR_28
PIPE_CONFIG,VAR_29
TILE_SPLIT,VAR_30
WREG32,FUNC_15
WREG32_P,FUNC_16
amdgpu_bo_get_tiling_flags,FUNC_17
amdgpu_bo_gpu_offset,FUNC_18
amdgpu_bo_pin,FUNC_19
amdgpu_bo_reserve,FUNC_20
amdgpu_bo_unpin,FUNC_21
amdgpu_bo_unreserve,FUNC_22
dce_v6_0_bandwidth_update,FUNC_23
dce_v6_0_grph_enable,FUNC_24
dce_v6_0_vga_enable,FUNC_25
drm_get_format_name,FUNC_26
gem_to_amdgpu_bo,FUNC_27
mmDESKTOP_HEIGHT,VAR_31
mmGRPH_CONTROL,VAR_32
mmGRPH_FLIP_CONTROL,VAR_33
mmGRPH_LUT_10BIT_BYPASS,VAR_34
mmGRPH_PITCH,VAR_35
mmGRPH_PRIMARY_SURFACE_ADDRESS,VAR_36
mmGRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_37
mmGRPH_SECONDARY_SURFACE_ADDRESS,VAR_38
mmGRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_39
mmGRPH_SURFACE_OFFSET_X,VAR_40
mmGRPH_SURFACE_OFFSET_Y,VAR_41
mmGRPH_SWAP_CNTL,VAR_42
mmGRPH_X_END,VAR_43
mmGRPH_X_START,VAR_44
mmGRPH_Y_END,VAR_45
mmGRPH_Y_START,VAR_46
mmMASTER_UPDATE_MODE,VAR_47
mmVIEWPORT_SIZE,VAR_48
mmVIEWPORT_START,VAR_49
to_amdgpu_crtc,FUNC_28
unlikely,FUNC_29
upper_32_bits,FUNC_30
dce_v6_0_crtc_do_set_base,FUNC_31
crtc,VAR_50
fb,VAR_51
x,VAR_52
y,VAR_53
atomic,VAR_54
amdgpu_crtc,VAR_55
dev,VAR_56
adev,VAR_57
target_fb,VAR_58
obj,VAR_59
abo,VAR_60
fb_location,VAR_61
tiling_flags,VAR_62
fb_format,VAR_63
fb_pitch_pixels,VAR_64
pipe_config,VAR_65
fb_swap,VAR_66
viewport_w,VAR_67
viewport_h,VAR_68
r,VAR_69
bypass_lut,VAR_70
format_name,VAR_71
bankw,VAR_72
bankh,VAR_73
mtaspect,VAR_74
tile_split,VAR_75
num_banks,VAR_76
