ALIGN,FUNC_0
AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_UVD,VAR_1
AMDGPU_UCODE_ID_UVD1,VAR_2
DRM_INFO,FUNC_1
PAGE_SIZE,VAR_3
UVD7_MAX_HW_INSTANCES_VEGA20,VAR_4
UVD_7_0__SRCID__UVD_ENC_GEN_PURP,VAR_5
UVD_7_0__SRCID__UVD_SYSTEM_MESSAGE_INTERRUPT,VAR_6
amdgpu_ih_clientid_uvds,VAR_7
amdgpu_irq_add_id,FUNC_2
amdgpu_ring_init,FUNC_3
amdgpu_sriov_vf,FUNC_4
amdgpu_uvd_entity_init,FUNC_5
amdgpu_uvd_resume,FUNC_6
amdgpu_uvd_sw_init,FUNC_7
amdgpu_virt_alloc_mm_table,FUNC_8
le32_to_cpu,FUNC_9
sprintf,FUNC_10
uvd_v7_0_sw_init,FUNC_11
handle,VAR_8
ring,VAR_9
i,VAR_10
j,VAR_11
r,VAR_12
adev,VAR_13
hdr,VAR_14
