DUMMY_PAGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_0
ENABLE_CONTEXT,VAR_1
EXECUTE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_2
MMHUB,VAR_3
MMVM_CONTEXT1_CNTL,VAR_4
PAGE_TABLE_BLOCK_SIZE,VAR_5
PAGE_TABLE_DEPTH,VAR_6
PDE0_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_7
RANGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_8
READ_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_9
REG_SET_FIELD,FUNC_0
RETRY_PERMISSION_OR_INVALID_PAGE_FAULT,VAR_10
RREG32_SOC15_OFFSET,FUNC_1
VALID_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_11
WREG32_SOC15_OFFSET,FUNC_2
WRITE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_12
amdgpu_noretry,VAR_13
lower_32_bits,FUNC_3
mmMMVM_CONTEXT1_CNTL,VAR_14
mmMMVM_CONTEXT1_PAGE_TABLE_END_ADDR_HI32,VAR_15
mmMMVM_CONTEXT1_PAGE_TABLE_END_ADDR_LO32,VAR_16
mmMMVM_CONTEXT1_PAGE_TABLE_START_ADDR_HI32,VAR_17
mmMMVM_CONTEXT1_PAGE_TABLE_START_ADDR_LO32,VAR_18
upper_32_bits,FUNC_4
mmhub_v2_0_setup_vmid_config,FUNC_5
adev,VAR_19
i,VAR_20
tmp,VAR_21
