AMD_IS_APU,VAR_0
CARRIZO_GB_ADDR_CONFIG_GOLDEN,VAR_1
DIMM0ADDRMAP,VAR_2
DIMM1ADDRMAP,VAR_3
GB_ADDR_CONFIG,VAR_4
MC_ARB_RAMCFG,VAR_5
MC_FUS_DRAM0_BANK_ADDR_MAPPING,VAR_6
MC_FUS_DRAM1_BANK_ADDR_MAPPING,VAR_7
NOOFCOLS,VAR_8
POLARIS11_GB_ADDR_CONFIG_GOLDEN,VAR_9
REG_GET_FIELD,FUNC_0
REG_SET_FIELD,FUNC_1
ROW_SIZE,VAR_10
RREG32,FUNC_2
TONGA_GB_ADDR_CONFIG_GOLDEN,VAR_11
TOPAZ_GB_ADDR_CONFIG_GOLDEN,VAR_12
amdgpu_atombios_get_gfx_info,FUNC_3
mmMC_ARB_RAMCFG,VAR_13
mmMC_FUS_DRAM0_BANK_ADDR_MAPPING,VAR_14
mmMC_FUS_DRAM1_BANK_ADDR_MAPPING,VAR_15
mmMC_SHARED_CHMAP,VAR_16
gfx_v8_0_gpu_early_init,FUNC_4
adev,VAR_17
gb_addr_config,VAR_18
mc_shared_chmap,VAR_19
mc_arb_ramcfg,VAR_20
dimm00_addr_map,VAR_21
dimm01_addr_map,VAR_22
dimm10_addr_map,VAR_23
dimm11_addr_map,VAR_24
tmp,VAR_25
ret,VAR_26
