AMDGPU_GFXHUB_0,VAR_0
AMDGPU_MMHUB_0,VAR_1
AMDGPU_VM_FAULT_STOP_ALWAYS,VAR_2
DRM_INFO,FUNC_0
EINVAL,VAR_3
HDP,VAR_4
HDP_MISC_CNTL__FLUSH_INVALIDATE_CACHE_MASK,VAR_5
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
amdgpu_bo_gpu_offset,FUNC_3
amdgpu_gart_table_vram_pin,FUNC_4
amdgpu_vm_fault_stop,VAR_6
dev_err,FUNC_5
gfxhub_v2_0_gart_enable,FUNC_6
gfxhub_v2_0_set_fault_enable_default,FUNC_7
gmc_v10_0_flush_gpu_tlb,FUNC_8
mmHDP_HOST_PATH_CNTL,VAR_7
mmHDP_MISC_CNTL,VAR_8
mmhub_v2_0_gart_enable,FUNC_9
mmhub_v2_0_set_fault_enable_default,FUNC_10
stub1,FUNC_11
gmc_v10_0_gart_enable,FUNC_12
adev,VAR_9
r,VAR_10
value,VAR_11
tmp,VAR_12
