ALPHA_CONTROL,VAR_0
CURSOR_ALPHA_BLND_ENA,VAR_1
CURSOR_DEGAMMA_MODE,VAR_2
DEGAMMA_CONTROL,VAR_3
DRM_DEBUG_KMS,FUNC_0
GAMUT_REMAP_CONTROL,VAR_4
GRPH_DEGAMMA_MODE,VAR_5
GRPH_GAMUT_REMAP_MODE,VAR_6
GRPH_INPUT_GAMMA_MODE,VAR_7
GRPH_PRESCALE_BYPASS,VAR_8
GRPH_REGAMMA_MODE,VAR_9
INPUT_CSC_CONTROL,VAR_10
INPUT_CSC_GRPH_MODE,VAR_11
INPUT_CSC_OVL_MODE,VAR_12
INPUT_GAMMA_CONTROL,VAR_13
OUTPUT_CSC_CONTROL,VAR_14
OUTPUT_CSC_GRPH_MODE,VAR_15
OUTPUT_CSC_OVL_MODE,VAR_16
OVL_DEGAMMA_MODE,VAR_17
OVL_GAMUT_REMAP_MODE,VAR_18
OVL_INPUT_GAMMA_MODE,VAR_19
OVL_PRESCALE_BYPASS,VAR_20
OVL_REGAMMA_MODE,VAR_21
PRESCALE_GRPH_CONTROL,VAR_22
PRESCALE_OVL_CONTROL,VAR_23
REGAMMA_CONTROL,VAR_24
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
WREG32,FUNC_3
mmALPHA_CONTROL,VAR_25
mmDC_LUT_30_COLOR,VAR_26
mmDC_LUT_BLACK_OFFSET_BLUE,VAR_27
mmDC_LUT_BLACK_OFFSET_GREEN,VAR_28
mmDC_LUT_BLACK_OFFSET_RED,VAR_29
mmDC_LUT_CONTROL,VAR_30
mmDC_LUT_RW_INDEX,VAR_31
mmDC_LUT_RW_MODE,VAR_32
mmDC_LUT_WHITE_OFFSET_BLUE,VAR_33
mmDC_LUT_WHITE_OFFSET_GREEN,VAR_34
mmDC_LUT_WHITE_OFFSET_RED,VAR_35
mmDC_LUT_WRITE_EN_MASK,VAR_36
mmDEGAMMA_CONTROL,VAR_37
mmDENORM_CONTROL,VAR_38
mmGAMUT_REMAP_CONTROL,VAR_39
mmINPUT_CSC_CONTROL,VAR_40
mmINPUT_GAMMA_CONTROL,VAR_41
mmOUTPUT_CSC_CONTROL,VAR_42
mmPRESCALE_GRPH_CONTROL,VAR_43
mmPRESCALE_OVL_CONTROL,VAR_44
mmREGAMMA_CONTROL,VAR_45
to_amdgpu_crtc,FUNC_4
dce_v10_0_crtc_load_lut,FUNC_5
crtc,VAR_46
amdgpu_crtc,VAR_47
dev,VAR_48
adev,VAR_49
r,VAR_50
g,VAR_51
b,VAR_52
i,VAR_53
tmp,VAR_54
