DRM_ERROR,FUNC_0
ETIMEDOUT,VAR_0
GC,VAR_1
PACKET3,FUNC_1
PACKET3_DMA_DATA,VAR_2
PACKET3_DMA_DATA_CMD_RAW_WAIT,VAR_3
PACKET3_DMA_DATA_CP_SYNC,VAR_4
PACKET3_DMA_DATA_DST_SEL,FUNC_2
PACKET3_DMA_DATA_ENGINE,FUNC_3
PACKET3_DMA_DATA_SRC_SEL,FUNC_4
WREG32_SOC15,FUNC_5
amdgpu_ring_alloc,FUNC_6
amdgpu_ring_commit,FUNC_7
amdgpu_ring_write,FUNC_8
gfx_v9_0_ring_get_rptr_compute,FUNC_9
mmGDS_VMID0_BASE,VAR_5
mmGDS_VMID0_SIZE,VAR_6
udelay,FUNC_10
gfx_v9_0_do_edc_gds_workarounds,FUNC_11
adev,VAR_7
ring,VAR_8
i,VAR_9
r,VAR_10
