ATOM_COMBOPHY_PLL0,VAR_0
ATOM_COMBOPHY_PLL1,VAR_1
ATOM_COMBOPHY_PLL2,VAR_2
ATOM_COMBOPHY_PLL3,VAR_3
ATOM_COMBOPHY_PLL4,VAR_4
ATOM_COMBOPHY_PLL5,VAR_5
ATOM_DP_DTO,VAR_6
ATOM_PPLL0,VAR_7
ATOM_PPLL1,VAR_8
ATOM_PPLL2,VAR_9
ATOM_PPLL_INVALID,VAR_10
CHIP_CARRIZO,VAR_11
CHIP_POLARIS10,VAR_12
CHIP_POLARIS11,VAR_13
CHIP_POLARIS12,VAR_14
CHIP_STONEY,VAR_15
CHIP_VEGAM,VAR_16
DRM_ERROR,FUNC_0
ENCODER_MODE_IS_DP,FUNC_1
amdgpu_atombios_encoder_get_encoder_mode,FUNC_2
amdgpu_pll_get_shared_dp_ppll,FUNC_3
amdgpu_pll_get_shared_nondp_ppll,FUNC_4
amdgpu_pll_get_use_mask,FUNC_5
to_amdgpu_crtc,FUNC_6
to_amdgpu_encoder,FUNC_7
dce_v11_0_pick_pll,FUNC_8
crtc,VAR_17
amdgpu_crtc,VAR_18
dev,VAR_19
adev,VAR_20
pll_in_use,VAR_21
pll,VAR_22
amdgpu_encoder,VAR_23
dig,VAR_24
