GL_LINES,VAR_0
ctx,VAR_1
fz_expand_irect,FUNC_0
fz_expand_rect,FUNC_1
fz_make_irect,FUNC_2
fz_matrix_expansion,FUNC_3
fz_max,FUNC_4
fz_min,FUNC_5
fz_transform_point,FUNC_6
glBegin,FUNC_7
glColor4f,FUNC_8
glEnd,FUNC_9
glVertex2f,FUNC_10
pdf_annot_border,FUNC_11
pdf_annot_line,FUNC_12
pdf_set_annot_line,FUNC_13
points_differ,FUNC_14
selected_annot,VAR_2
ui,VAR_3
ui_mouse_inside,FUNC_15
view_page_ctm,VAR_4
view_page_inv_ctm,VAR_5
do_edit_line,FUNC_16
canvas_area,VAR_6
area,VAR_7
rect,VAR_8
start_a,VAR_9
start_b,VAR_10
state,VAR_11
a_grab,VAR_12
b_grab,VAR_13
a,VAR_14
b,VAR_15
lw,VAR_16
